 ====================================================================================
               Steady state solution for a 2D thermal profile
                  in cross section of a slab or billet in
                             Continuous Casting
 ====================================================================================

   Heat Transfer is calculated considering only heat conduction
  and convection in liquid metal is taken into consideration by
  artificially increasing thermal conductivity

  Heat exchanged due to solidification is modelled by
  equivalent heat capacity method.

  Boundary Conditions are:
  1) In the mold, a specified heat flow as a function of time
  2) In secondary cooling, a specified heat transfer coefficient
     and also radiactive heat transfer.

  Velocity of strand is constant and equal to v sub z

 ====================================================================================
 Author: Dickson Alves de Souza

 Based on lectures by professor Roberto Parreiras Tavares

 and book Numerical Heat Transfer and Fluid Flow
 by Suhas V. Patankar (1980)

 Federal University of Minas Gerais (UFMG)
 December 03rd, 2017
 ====================================================================================
                              Geometry:

 Lenght in X direction (meters):                   1.0000
 Lenght in Y direction (meters):                   0.2000
 Nodes in X direction:                                101
 Nodes in Y direction:                                 21

 Mould Length (meters):                            0.8000
 Time at mould:      48.0000  - Cummulative time:      48.0000 seconds

 Secondary Cooling - Zone 1 - Length (meters)      0.2100
 Time at mould:      12.6000 seconds - Cummulative time:      60.6000 seconds

 Secondary Cooling - Zone 2 - Length (meters)      1.8500
 Time at mould:     111.0000 seconds - Cummulative time:     171.6000 seconds

 Secondary Cooling - Zone 3 - Length (meters)     13.2600
 Time at mould:     795.6000 seconds - Cummulative time:     967.2000 seconds

 Casting speed:       0.0167
 ====================================================================================
                              Boundary Conditions:

 Secondary Cooling - Zone 1 - Specific Water Flow Rate (liter/sq-m.s)      5.5600
 Secondary Cooling - Zone 2 - Specific Water Flow Rate (liter/sq-m.s)      0.8300
 Secondary Cooling - Zone 3 - Heat Transfer Coefficient (W/sq-m.s)     15.0000
 ====================================================================================



 ====================================================================================
                              Solver:
 SOLUTION of LINEAR SYSTEM: Gauss-Seidel method
 Tolerance:       0.1000

 A linear relationship was used to calculate liquid fraction.
 ====================================================================================



 ===========================================================================================================
                    Calculation Results
 Current time:                                       75.0000 seconds
 Time Step:                                           0.0002 seconds
 Iterations:                                          375000
 Maximum Temperature :                             1800.0069 K - Change from last time step:      -0.0000 K
 Minimum Temperature :                              837.4447 K - Change from last time step:       0.0010 K
 Average(algebraic, non-weigthed) Temperature :    1709.5812 K - Change from last time step:       0.0000 K
 Liquidus Temperature:                             1800.0068 K
 Solidus Temperature:                              1770.5235 K
 ===========================================================================================================
     I    J      X(m)      Y(m)        T(K)   Cp_Equiv(J/kg.K)      K(W/sq-m.K)  Liquid_Fraction
 ===========================================================================================================
     1    1    0.0000    0.0000   1800.0069           720.0000         188.4764           1.0000
     1    2    0.0000    0.0050   1800.0069           720.0000         188.4764           1.0000
     1    3    0.0000    0.0100   1800.0068         10301.6542         188.4763           1.0000
     1    4    0.0000    0.0150   1800.0066         10301.6542         188.4739           1.0000
     1    5    0.0000    0.0200   1800.0052         10301.6542         188.4604           0.9999
     1    6    0.0000    0.0250   1800.0008         10301.6542         188.4146           0.9998
     1    7    0.0000    0.0300   1799.9885         10301.6542         188.2880           0.9994
     1    8    0.0000    0.0350   1799.9579         10301.6542         187.9735           0.9983
     1    9    0.0000    0.0400   1799.8868         10301.6542         187.2451           0.9959
     1   10    0.0000    0.0450   1799.7305         10301.6542         185.6481           0.9906
     1   11    0.0000    0.0500   1799.4012         10301.6542         182.3116           0.9795
     1   12    0.0000    0.0550   1798.7280         10301.6542         175.6112           0.9566
     1   13    0.0000    0.0600   1797.3530         10301.6542         162.4225           0.9100
     1   14    0.0000    0.0650   1794.3376         10301.6542         135.8296           0.8077
     1   15    0.0000    0.0700   1784.9489         10301.6542          73.4514           0.4893
     1   16    0.0000    0.0750   1737.8437           703.0000          36.9804           0.0000
     1   17    0.0000    0.0800   1669.5449           703.0000          36.1950           0.0000
     1   18    0.0000    0.0850   1596.3550           703.0000          35.3533           0.0000
     1   19    0.0000    0.0900   1521.4691           703.0000          34.4921           0.0000
     1   20    0.0000    0.0950   1449.2938           703.0000          33.6621           0.0000
     1   21    0.0000    0.1000   1383.7144           703.0000          32.9079           0.0000
     2    1    0.0050    0.0000   1800.0069           720.0000         188.4764           1.0000
     2    2    0.0050    0.0050   1800.0069           720.0000         188.4764           1.0000
     2    3    0.0050    0.0100   1800.0068         10301.6542         188.4763           1.0000
     2    4    0.0050    0.0150   1800.0066         10301.6542         188.4739           1.0000
     2    5    0.0050    0.0200   1800.0052         10301.6542         188.4604           0.9999
     2    6    0.0050    0.0250   1800.0008         10301.6542         188.4146           0.9998
     2    7    0.0050    0.0300   1799.9885         10301.6542         188.2880           0.9994
     2    8    0.0050    0.0350   1799.9579         10301.6542         187.9735           0.9983
     2    9    0.0050    0.0400   1799.8868         10301.6542         187.2451           0.9959
     2   10    0.0050    0.0450   1799.7305         10301.6542         185.6481           0.9906
     2   11    0.0050    0.0500   1799.4011         10301.6542         182.3116           0.9795
     2   12    0.0050    0.0550   1798.7279         10301.6542         175.6111           0.9566
