 ====================================================================================
               Steady state solution for a 2D thermal profile
                  in cross section of a slab or billet in
                             Continuous Casting
 ====================================================================================

   Heat Transfer is calculated considering only heat conduction
  and convection in liquid metal is taken into consideration by
  artificially increasing thermal conductivity

  Heat exchanged due to solidification is modelled by
  equivalent heat capacity method.

  Boundary Conditions are:
  1) In the mold, a specified heat flow as a function of time
  2) In secondary cooling, a specified heat transfer coefficient
     and also radiactive heat transfer.

  Velocity of strand is constant and equal to v sub z

 ====================================================================================
 Author: Dickson Alves de Souza

 Based on lectures by professor Roberto Parreiras Tavares

 and book Numerical Heat Transfer and Fluid Flow
 by Suhas V. Patankar (1980)

 Federal University of Minas Gerais (UFMG)
 December 03rd, 2017
 ====================================================================================
                              Geometry:

 Lenght in X direction (meters):                   1.0000
 Lenght in Y direction (meters):                   0.2000
 Nodes in X direction:                                101
 Nodes in Y direction:                                 21

 Mould Length (meters):                            0.8000
 Time at mould:      48.0000  - Cummulative time:      48.0000 seconds

 Secondary Cooling - Zone 1 - Length (meters)      0.2100
 Time at mould:      12.6000 seconds - Cummulative time:      60.6000 seconds

 Secondary Cooling - Zone 2 - Length (meters)      1.8500
 Time at mould:     111.0000 seconds - Cummulative time:     171.6000 seconds

 Secondary Cooling - Zone 3 - Length (meters)     13.2600
 Time at mould:     795.6000 seconds - Cummulative time:     967.2000 seconds

 Casting speed:       0.0167
 ====================================================================================
                              Boundary Conditions:

 Secondary Cooling - Zone 1 - Specific Water Flow Rate (liter/sq-m.s)      5.5600
 Secondary Cooling - Zone 2 - Specific Water Flow Rate (liter/sq-m.s)      0.8300
 Secondary Cooling - Zone 3 - Heat Transfer Coefficient (W/sq-m.s)     15.0000
 ====================================================================================



 ====================================================================================
                              Solver:
 SOLUTION of LINEAR SYSTEM: Gauss-Seidel method
 Tolerance:       0.1000

 A linear relationship was used to calculate liquid fraction.
 ====================================================================================



 ===========================================================================================================
                    Calculation Results
 Current time:                                       54.0000 seconds
 Time Step:                                           0.0002 seconds
 Iterations:                                          270000
 Maximum Temperature :                             1800.0212 K - Change from last time step:      -0.0000 K
 Minimum Temperature :                              611.2513 K - Change from last time step:       0.0020 K
 Average(algebraic, non-weigthed) Temperature :    1706.2124 K - Change from last time step:      -0.0000 K
 Liquidus Temperature:                             1800.0068 K
 Solidus Temperature:                              1770.5235 K
 ===========================================================================================================
     I    J      X(m)      Y(m)        T(K)   Cp_Equiv(J/kg.K)      K(W/sq-m.K)  Liquid_Fraction
 ===========================================================================================================
     1    1    0.0000    0.0000   1800.0212           720.0000         188.4772           1.0000
     1    2    0.0000    0.0050   1800.0210           720.0000         188.4772           1.0000
     1    3    0.0000    0.0100   1800.0200           720.0000         188.4772           1.0000
     1    4    0.0000    0.0150   1800.0183           720.0000         188.4771           1.0000
     1    5    0.0000    0.0200   1800.0159           720.0000         188.4769           1.0000
     1    6    0.0000    0.0250   1800.0129           720.0000         188.4767           1.0000
     1    7    0.0000    0.0300   1800.0092           720.0000         188.4765           1.0000
     1    8    0.0000    0.0350   1800.0051         10301.6542         188.4590           0.9999
     1    9    0.0000    0.0400   1799.9937         10301.6542         188.3421           0.9996
     1   10    0.0000    0.0450   1799.9615         10301.6542         188.0109           0.9985
     1   11    0.0000    0.0500   1799.8771         10301.6542         187.1452           0.9956
     1   12    0.0000    0.0550   1799.6693         10301.6542         185.0248           0.9886
     1   13    0.0000    0.0600   1799.1804         10301.6542         180.0970           0.9720
     1   14    0.0000    0.0650   1798.0452         10301.6542         168.9789           0.9335
     1   15    0.0000    0.0700   1795.2266         10301.6542         143.3380           0.8379
     1   16    0.0000    0.0750   1784.7589         10301.6542          72.5072           0.4828
     1   17    0.0000    0.0800   1717.8996           703.0000          36.7510           0.0000
     1   18    0.0000    0.0850   1616.1767           703.0000          35.5812           0.0000
     1   19    0.0000    0.0900   1500.5103           703.0000          34.2511           0.0000
     1   20    0.0000    0.0950   1377.8341           703.0000          32.8403           0.0000
     1   21    0.0000    0.1000   1260.7734           703.0000          31.4941           0.0000
     2    1    0.0050    0.0000   1800.0212           720.0000         188.4772           1.0000
     2    2    0.0050    0.0050   1800.0210           720.0000         188.4772           1.0000
     2    3    0.0050    0.0100   1800.0200           720.0000         188.4772           1.0000
     2    4    0.0050    0.0150   1800.0183           720.0000         188.4771           1.0000
     2    5    0.0050    0.0200   1800.0159           720.0000         188.4769           1.0000
     2    6    0.0050    0.0250   1800.0129           720.0000         188.4767           1.0000
     2    7    0.0050    0.0300   1800.0092           720.0000         188.4765           1.0000
     2    8    0.0050    0.0350   1800.0051         10301.6542         188.4590           0.9999
     2    9    0.0050    0.0400   1799.9937         10301.6542         188.3421           0.9996
     2   10    0.0050    0.0450   1799.9615         10301.6542         188.0109           0.9985
     2   11    0.0050    0.0500   1799.8771         10301.6542         187.1451           0.9956
     2   12    0.0050    0.0550   1799.6693         10301.6542         185.0247           0.9886
