 ====================================================================================
               Steady state solution for a 2D thermal profile
                  in cross section of a slab or billet in
                             Continuous Casting
 ====================================================================================

   Heat Transfer is calculated considering only heat conduction
  and convection in liquid metal is taken into consideration by
  artificially increasing thermal conductivity

  Heat exchanged due to solidification is modelled by
  equivalent heat capacity method.

  Boundary Conditions are:
  1) In the mold, a specified heat flow as a function of time
  2) In secondary cooling, a specified heat transfer coefficient
     and also radiactive heat transfer.

  Velocity of strand is constant and equal to v sub z

 ====================================================================================
 Author: Dickson Alves de Souza

 Based on lectures by professor Roberto Parreiras Tavares

 and book Numerical Heat Transfer and Fluid Flow
 by Suhas V. Patankar (1980)

 Federal University of Minas Gerais (UFMG)
 December 03rd, 2017
 ====================================================================================
                              Geometry:

 Lenght in X direction (meters):                   1.0000
 Lenght in Y direction (meters):                   0.2000
 Nodes in X direction:                                101
 Nodes in Y direction:                                 21

 Mould Length (meters):                            0.8000
 Time at mould:      48.0000  - Cummulative time:      48.0000 seconds

 Secondary Cooling - Zone 1 - Length (meters)      0.2100
 Time at mould:      12.6000 seconds - Cummulative time:      60.6000 seconds

 Secondary Cooling - Zone 2 - Length (meters)      1.8500
 Time at mould:     111.0000 seconds - Cummulative time:     171.6000 seconds

 Secondary Cooling - Zone 3 - Length (meters)     13.2600
 Time at mould:     795.6000 seconds - Cummulative time:     967.2000 seconds

 Casting speed:       0.0167
 ====================================================================================
                              Boundary Conditions:

 Secondary Cooling - Zone 1 - Specific Water Flow Rate (liter/sq-m.s)      5.5600
 Secondary Cooling - Zone 2 - Specific Water Flow Rate (liter/sq-m.s)      0.8300
 Secondary Cooling - Zone 3 - Heat Transfer Coefficient (W/sq-m.s)     15.0000
 ====================================================================================



 ====================================================================================
                              Solver:
 SOLUTION of LINEAR SYSTEM: Gauss-Seidel method
 Tolerance:       0.1000

 A linear relationship was used to calculate liquid fraction.
 ====================================================================================



 ===========================================================================================================
                    Calculation Results
 Current time:                                       30.0000 seconds
 Time Step:                                           0.0002 seconds
 Iterations:                                          150000
 Maximum Temperature :                             1800.0535 K - Change from last time step:      -0.0000 K
 Minimum Temperature :                              469.9730 K - Change from last time step:      -0.0017 K
 Average(algebraic, non-weigthed) Temperature :    1735.0457 K - Change from last time step:      -0.0003 K
 Liquidus Temperature:                             1800.0068 K
 Solidus Temperature:                              1770.5235 K
 ===========================================================================================================
     I    J      X(m)      Y(m)        T(K)   Cp_Equiv(J/kg.K)      K(W/sq-m.K)  Liquid_Fraction
 ===========================================================================================================
     1    1    0.0000    0.0000   1800.0535           720.0000         188.4791           1.0000
     1    2    0.0000    0.0050   1800.0533           720.0000         188.4791           1.0000
     1    3    0.0000    0.0100   1800.0522           720.0000         188.4790           1.0000
     1    4    0.0000    0.0150   1800.0502           720.0000         188.4789           1.0000
     1    5    0.0000    0.0200   1800.0473           720.0000         188.4787           1.0000
     1    6    0.0000    0.0250   1800.0435           720.0000         188.4785           1.0000
     1    7    0.0000    0.0300   1800.0386           720.0000         188.4782           1.0000
     1    8    0.0000    0.0350   1800.0328           720.0000         188.4779           1.0000
     1    9    0.0000    0.0400   1800.0258           720.0000         188.4775           1.0000
     1   10    0.0000    0.0450   1800.0177           720.0000         188.4770           1.0000
     1   11    0.0000    0.0500   1800.0082           720.0000         188.4765           1.0000
     1   12    0.0000    0.0550   1799.9969         10301.6542         188.3744           0.9997
     1   13    0.0000    0.0600   1799.9533         10301.6542         187.9263           0.9982
     1   14    0.0000    0.0650   1799.8102         10301.6542         186.4607           0.9933
     1   15    0.0000    0.0700   1799.3719         10301.6542         182.0168           0.9785
     1   16    0.0000    0.0750   1798.1073         10301.6542         169.5756           0.9356
     1   17    0.0000    0.0800   1794.4711         10301.6542         136.9395           0.8122
     1   18    0.0000    0.0850   1773.7486         10301.6542          39.1830           0.1094
     1   19    0.0000    0.0900   1637.8118           703.0000          35.8300           0.0000
     1   20    0.0000    0.0950   1463.9285           703.0000          33.8304           0.0000
     1   21    0.0000    0.1000   1248.7545           703.0000          31.3559           0.0000
     2    1    0.0050    0.0000   1800.0535           720.0000         188.4791           1.0000
     2    2    0.0050    0.0050   1800.0533           720.0000         188.4791           1.0000
     2    3    0.0050    0.0100   1800.0522           720.0000         188.4790           1.0000
     2    4    0.0050    0.0150   1800.0502           720.0000         188.4789           1.0000
     2    5    0.0050    0.0200   1800.0473           720.0000         188.4787           1.0000
     2    6    0.0050    0.0250   1800.0435           720.0000         188.4785           1.0000
     2    7    0.0050    0.0300   1800.0386           720.0000         188.4782           1.0000
     2    8    0.0050    0.0350   1800.0328           720.0000         188.4779           1.0000
     2    9    0.0050    0.0400   1800.0258           720.0000         188.4775           1.0000
     2   10    0.0050    0.0450   1800.0177           720.0000         188.4770           1.0000
     2   11    0.0050    0.0500   1800.0082           720.0000         188.4765           1.0000
     2   12    0.0050    0.0550   1799.9969         10301.6542         188.3744           0.9997
     2   13    0.0050    0.0600   1799.9533         10301.6542         187.9263           0.9982
