 ====================================================================================
               Steady state solution for a 2D thermal profile
                  in cross section of a slab or billet in
                             Continuous Casting
 ====================================================================================

   Heat Transfer is calculated considering only heat conduction
  and convection in liquid metal is taken into consideration by
  artificially increasing thermal conductivity

  Heat exchanged due to solidification is modelled by
  equivalent heat capacity method.

  Boundary Conditions are:
  1) In the mold, a specified heat flow as a function of time
  2) In secondary cooling, a specified heat transfer coefficient
     and also radiactive heat transfer.

  Velocity of strand is constant and equal to v sub z

 ====================================================================================
 Author: Dickson Alves de Souza

 Based on lectures by professor Roberto Parreiras Tavares

 and book Numerical Heat Transfer and Fluid Flow
 by Suhas V. Patankar (1980)

 Federal University of Minas Gerais (UFMG)
 December 03rd, 2017
 ====================================================================================
                              Geometry:

 Lenght in X direction (meters):                   1.0000
 Lenght in Y direction (meters):                   0.2000
 Nodes in X direction:                                101
 Nodes in Y direction:                                 21

 Mould Length (meters):                            0.8000
 Time at mould:      48.0000  - Cummulative time:      48.0000 seconds

 Secondary Cooling - Zone 1 - Length (meters)      0.2100
 Time at mould:      12.6000 seconds - Cummulative time:      60.6000 seconds

 Secondary Cooling - Zone 2 - Length (meters)      1.8500
 Time at mould:     111.0000 seconds - Cummulative time:     171.6000 seconds

 Secondary Cooling - Zone 3 - Length (meters)     13.2600
 Time at mould:     795.6000 seconds - Cummulative time:     967.2000 seconds

 Casting speed:       0.0167
 ====================================================================================
                              Boundary Conditions:

 Secondary Cooling - Zone 1 - Specific Water Flow Rate (liter/sq-m.s)      5.5600
 Secondary Cooling - Zone 2 - Specific Water Flow Rate (liter/sq-m.s)      0.8300
 Secondary Cooling - Zone 3 - Heat Transfer Coefficient (W/sq-m.s)     15.0000
 ====================================================================================



 ====================================================================================
                              Solver:
 SOLUTION of LINEAR SYSTEM: Gauss-Seidel method
 Tolerance:       0.1000

 A linear relationship was used to calculate liquid fraction.
 ====================================================================================



 ===========================================================================================================
                    Calculation Results
 Current time:                                       40.0000 seconds
 Time Step:                                           0.0002 seconds
 Iterations:                                          200000
 Maximum Temperature :                             1800.0397 K - Change from last time step:      -0.0000 K
 Minimum Temperature :                              401.3553 K - Change from last time step:      -0.0010 K
 Average(algebraic, non-weigthed) Temperature :    1716.9780 K - Change from last time step:      -0.0003 K
 Liquidus Temperature:                             1800.0068 K
 Solidus Temperature:                              1770.5235 K
 ===========================================================================================================
     I    J      X(m)      Y(m)        T(K)   Cp_Equiv(J/kg.K)      K(W/sq-m.K)  Liquid_Fraction
 ===========================================================================================================
     1    1    0.0000    0.0000   1800.0397           720.0000         188.4783           1.0000
     1    2    0.0000    0.0050   1800.0394           720.0000         188.4783           1.0000
     1    3    0.0000    0.0100   1800.0382           720.0000         188.4782           1.0000
     1    4    0.0000    0.0150   1800.0361           720.0000         188.4781           1.0000
     1    5    0.0000    0.0200   1800.0330           720.0000         188.4779           1.0000
     1    6    0.0000    0.0250   1800.0290           720.0000         188.4777           1.0000
     1    7    0.0000    0.0300   1800.0241           720.0000         188.4774           1.0000
     1    8    0.0000    0.0350   1800.0184           720.0000         188.4771           1.0000
     1    9    0.0000    0.0400   1800.0120           720.0000         188.4767           1.0000
     1   10    0.0000    0.0450   1800.0047         10301.6542         188.4552           0.9999
     1   11    0.0000    0.0500   1799.9868         10301.6542         188.2704           0.9993
     1   12    0.0000    0.0550   1799.9317         10301.6542         187.7052           0.9975
     1   13    0.0000    0.0600   1799.7747         10301.6542         186.0987           0.9921
     1   14    0.0000    0.0650   1799.3512         10301.6542         181.8090           0.9778
     1   15    0.0000    0.0700   1798.2363         10301.6542         170.8186           0.9399
     1   16    0.0000    0.0750   1795.1680         10301.6542         142.8343           0.8359
     1   17    0.0000    0.0800   1781.5300         10301.6542          58.3778           0.3733
     1   18    0.0000    0.0850   1690.8580           703.0000          36.4401           0.0000
     1   19    0.0000    0.0900   1557.3367           703.0000          34.9046           0.0000
     1   20    0.0000    0.0950   1395.0016           703.0000          33.0377           0.0000
     1   21    0.0000    0.1000   1200.3747           710.9406          30.7995           0.0000
     2    1    0.0050    0.0000   1800.0397           720.0000         188.4783           1.0000
     2    2    0.0050    0.0050   1800.0394           720.0000         188.4783           1.0000
     2    3    0.0050    0.0100   1800.0382           720.0000         188.4782           1.0000
     2    4    0.0050    0.0150   1800.0361           720.0000         188.4781           1.0000
     2    5    0.0050    0.0200   1800.0330           720.0000         188.4779           1.0000
     2    6    0.0050    0.0250   1800.0290           720.0000         188.4777           1.0000
     2    7    0.0050    0.0300   1800.0241           720.0000         188.4774           1.0000
     2    8    0.0050    0.0350   1800.0184           720.0000         188.4771           1.0000
     2    9    0.0050    0.0400   1800.0120           720.0000         188.4767           1.0000
     2   10    0.0050    0.0450   1800.0047         10301.6542         188.4552           0.9999
     2   11    0.0050    0.0500   1799.9868         10301.6542         188.2704           0.9993
     2   12    0.0050    0.0550   1799.9317         10301.6542         187.7052           0.9975
     2   13    0.0050    0.0600   1799.7747         10301.6542         186.0987           0.9921
