 ====================================================================================
               Steady state solution for a 2D thermal profile
                  in cross section of a slab or billet in
                             Continuous Casting
 ====================================================================================

   Heat Transfer is calculated considering only heat conduction
  and convection in liquid metal is taken into consideration by
  artificially increasing thermal conductivity

  Heat exchanged due to solidification is modelled by
  equivalent heat capacity method.

  Boundary Conditions are:
  1) In the mold, a specified heat flow as a function of time
  2) In secondary cooling, a specified heat transfer coefficient
     and also radiactive heat transfer.

  Velocity of strand is constant and equal to v sub z

 ====================================================================================
 Author: Dickson Alves de Souza

 Based on lectures by professor Roberto Parreiras Tavares

 and book Numerical Heat Transfer and Fluid Flow
 by Suhas V. Patankar (1980)

 Federal University of Minas Gerais (UFMG)
 December 03rd, 2017
 ====================================================================================
                              Geometry:

 Lenght in X direction (meters):                   1.0000
 Lenght in Y direction (meters):                   0.2000
 Nodes in X direction:                                101
 Nodes in Y direction:                                 21

 Mould Length (meters):                            0.8000
 Time at mould:      48.0000  - Cummulative time:      48.0000 seconds

 Secondary Cooling - Zone 1 - Length (meters)      0.2100
 Time at mould:      12.6000 seconds - Cummulative time:      60.6000 seconds

 Secondary Cooling - Zone 2 - Length (meters)      1.8500
 Time at mould:     111.0000 seconds - Cummulative time:     171.6000 seconds

 Secondary Cooling - Zone 3 - Length (meters)     13.2600
 Time at mould:     795.6000 seconds - Cummulative time:     967.2000 seconds

 Casting speed:       0.0167
 ====================================================================================
                              Boundary Conditions:

 Secondary Cooling - Zone 1 - Specific Water Flow Rate (liter/sq-m.s)      5.5600
 Secondary Cooling - Zone 2 - Specific Water Flow Rate (liter/sq-m.s)      0.8300
 Secondary Cooling - Zone 3 - Heat Transfer Coefficient (W/sq-m.s)     15.0000
 ====================================================================================



 ====================================================================================
                              Solver:
 SOLUTION of LINEAR SYSTEM: Gauss-Seidel method
 Tolerance:       0.1000

 A linear relationship was used to calculate liquid fraction.
 ====================================================================================



 ===========================================================================================================
                    Calculation Results
 Current time:                                       64.0000 seconds
 Time Step:                                           0.0002 seconds
 Iterations:                                          320000
 Maximum Temperature :                             1800.0116 K - Change from last time step:      -0.0000 K
 Minimum Temperature :                              743.2232 K - Change from last time step:       0.0031 K
 Average(algebraic, non-weigthed) Temperature :    1707.5482 K - Change from last time step:       0.0001 K
 Liquidus Temperature:                             1800.0068 K
 Solidus Temperature:                              1770.5235 K
 ===========================================================================================================
     I    J      X(m)      Y(m)        T(K)   Cp_Equiv(J/kg.K)      K(W/sq-m.K)  Liquid_Fraction
 ===========================================================================================================
     1    1    0.0000    0.0000   1800.0116           720.0000         188.4767           1.0000
     1    2    0.0000    0.0050   1800.0114           720.0000         188.4767           1.0000
     1    3    0.0000    0.0100   1800.0108           720.0000         188.4766           1.0000
     1    4    0.0000    0.0150   1800.0098           720.0000         188.4766           1.0000
     1    5    0.0000    0.0200   1800.0083           720.0000         188.4765           1.0000
     1    6    0.0000    0.0250   1800.0066         10301.6542         188.4744           1.0000
     1    7    0.0000    0.0300   1800.0030         10301.6542         188.4371           0.9999
     1    8    0.0000    0.0350   1799.9913         10301.6542         188.3172           0.9995
     1    9    0.0000    0.0400   1799.9602         10301.6542         187.9973           0.9984
     1   10    0.0000    0.0450   1799.8835         10301.6542         187.2107           0.9958
     1   11    0.0000    0.0500   1799.7047         10301.6542         185.3850           0.9898
     1   12    0.0000    0.0550   1799.3050         10301.6542         181.3451           0.9762
     1   13    0.0000    0.0600   1798.4371         10301.6542         172.7662           0.9468
     1   14    0.0000    0.0650   1796.5609         10301.6542         155.1275           0.8831
     1   15    0.0000    0.0700   1792.2165         10301.6542         119.0388           0.7358
     1   16    0.0000    0.0750   1773.0615         10301.6542          38.4935           0.0861
     1   17    0.0000    0.0800   1690.8724           703.0000          36.4402           0.0000
     1   18    0.0000    0.0850   1598.5884           703.0000          35.3790           0.0000
     1   19    0.0000    0.0900   1500.7756           703.0000          34.2541           0.0000
     1   20    0.0000    0.0950   1406.3574           703.0000          33.1683           0.0000
     1   21    0.0000    0.1000   1331.8738           703.0000          32.3117           0.0000
     2    1    0.0050    0.0000   1800.0116           720.0000         188.4767           1.0000
     2    2    0.0050    0.0050   1800.0114           720.0000         188.4767           1.0000
     2    3    0.0050    0.0100   1800.0108           720.0000         188.4766           1.0000
     2    4    0.0050    0.0150   1800.0098           720.0000         188.4766           1.0000
     2    5    0.0050    0.0200   1800.0083           720.0000         188.4765           1.0000
     2    6    0.0050    0.0250   1800.0066         10301.6542         188.4744           1.0000
     2    7    0.0050    0.0300   1800.0030         10301.6542         188.4371           0.9999
     2    8    0.0050    0.0350   1799.9913         10301.6542         188.3172           0.9995
     2    9    0.0050    0.0400   1799.9602         10301.6542         187.9973           0.9984
     2   10    0.0050    0.0450   1799.8835         10301.6542         187.2107           0.9958
     2   11    0.0050    0.0500   1799.7047         10301.6542         185.3849           0.9898
     2   12    0.0050    0.0550   1799.3050         10301.6542         181.3450           0.9762
