 ====================================================================================
               Steady state solution for a 2D thermal profile                        
                  in cross section of a slab or billet in                            
                             Continuous Casting                                      
 ====================================================================================
                                                                                     
   Heat Transfer is calculated considering only heat conduction                      
  and convection in liquid metal is taken into consideration by                      
  artificially increasing thermal conductivity                                       
                                                                                     
  Heat exchanged due to solidification is modelled by                                
  equivalent heat capacity method.                                                   
                                                                                     
  Boundary Conditions are:                                                           
  1) In the mold, a specified heat flow as a function of time                        
  2) In secondary cooling, a specified heat transfer coefficient                     
     and also radiactive heat transfer.                                              
                                                                                     
  Velocity of strand is constant and equal to v sub z                                
                                                                                     
 ====================================================================================
 Author: Dickson Alves de Souza                                                      
                                                                                     
 Based on lectures by professor Roberto Parreiras Tavares                            
                                                                                     
 and book Numerical Heat Transfer and Fluid Flow                                     
 by Suhas V. Patankar (1980)                                                         
                                                                                     
 Federal University of Minas Gerais (UFMG)                                           
 December 03rd, 2017                                                                 
 ====================================================================================
                              Geometry:                                              
                                                                                     
 Lenght in X direction (meters):                   1.0000
 Lenght in Y direction (meters):                   0.2000
 Nodes in X direction:                                101
 Nodes in Y direction:                                 21
                                                                                     
 Mould Length (meters):                            0.8000
 Time at mould:      48.0000  - Cummulative time:      48.0000 seconds
                                                                                     
 Secondary Cooling - Zone 1 - Length (meters)      0.2100
 Time at mould:      12.6000 seconds - Cummulative time:      60.6000 seconds
                                                                                     
 Secondary Cooling - Zone 2 - Length (meters)      1.8500
 Time at mould:     111.0000 seconds - Cummulative time:     171.6000 seconds
                                                                                     
 Secondary Cooling - Zone 3 - Length (meters)     13.2600
 Time at mould:     795.6000 seconds - Cummulative time:     967.2000 seconds
                                                                                     
 Casting speed:       0.0167
 ====================================================================================
                              Boundary Conditions:                                   
                                                                                     
 Secondary Cooling - Zone 1 - Specific Water Flow Rate (liter/sq-m.s)      5.5600
 Secondary Cooling - Zone 2 - Specific Water Flow Rate (liter/sq-m.s)      0.8300
 Secondary Cooling - Zone 3 - Heat Transfer Coefficient (W/sq-m.s)     15.0000
 ====================================================================================
  
  
  
 ====================================================================================
                              Solver:                                      
 SOLUTION of LINEAR SYSTEM: Gauss-Seidel method
 Tolerance:       0.1000
 
 Lever rule was used to calculate liquid fraction.
 ====================================================================================
  
  
  
 ===========================================================================================================
                    Calculation Results                                              
 Current time:                                       70.0000 seconds               
 Time Step:                                           0.0002 seconds               
 Iterations:                                          280000
 Maximum Temperature :                             1802.1796 K - Change from last time step:      -0.0000 K
 Minimum Temperature :                              808.5074 K - Change from last time step:       0.0018 K
 Average(algebraic, non-weigthed) Temperature :    1710.4957 K - Change from last time step:       0.0001 K
 Liquidus Temperature:                             1800.0068 K
 Solidus Temperature:                              1770.5235 K
 ===========================================================================================================
     I    J      X(m)      Y(m)        T(K)   Cp_Equiv(J/kg.K)      K(W/sq-m.K)  Liquid_Fraction
 ===========================================================================================================
     1    1    0.0000    0.0000   1802.1796           720.0000         188.6013           1.0000
     1    2    0.0000    0.0050   1802.1712           720.0000         188.6008           1.0000
     1    3    0.0000    0.0100   1802.1295           720.0000         188.5984           1.0000
     1    4    0.0000    0.0150   1802.0547           720.0000         188.5941           1.0000
     1    5    0.0000    0.0200   1801.9475           720.0000         188.5880           1.0000
     1    6    0.0000    0.0250   1801.8085           720.0000         188.5800           1.0000
     1    7    0.0000    0.0300   1801.6386           720.0000         188.5702           1.0000
     1    8    0.0000    0.0350   1801.4387           720.0000         188.5587           1.0000
     1    9    0.0000    0.0400   1801.2099           720.0000         188.5456           1.0000
     1   10    0.0000    0.0450   1800.9527           720.0000         188.5308           1.0000
     1   11    0.0000    0.0500   1800.6673           720.0000         188.5144           1.0000
     1   12    0.0000    0.0550   1800.3532           720.0000         188.4963           1.0000
     1   13    0.0000    0.0600   1800.0088           720.0000         188.4765           1.0000
     1   14    0.0000    0.0650   1799.6136         37978.9102         172.6072           0.9460
     1   15    0.0000    0.0700   1795.4837         18853.7497          85.9480           0.5664
     1   16    0.0000    0.0750   1748.6360           703.0000          37.1045           0.0000
     1   17    0.0000    0.0800   1676.0378           703.0000          36.2696           0.0000
     1   18    0.0000    0.0850   1596.1807           703.0000          35.3513           0.0000
     1   19    0.0000    0.0900   1513.5529           703.0000          34.4011           0.0000
     1   20    0.0000    0.0950   1435.2163           703.0000          33.5002           0.0000
     1   21    0.0000    0.1000   1367.9187           703.0000          32.7263           0.0000
     2    1    0.0050    0.0000   1802.1796           720.0000         188.6013           1.0000
     2    2    0.0050    0.0050   1802.1712           720.0000         188.6008           1.0000
     2    3    0.0050    0.0100   1802.1295           720.0000         188.5984           1.0000
     2    4    0.0050    0.0150   1802.0547           720.0000         188.5941           1.0000
     2    5    0.0050    0.0200   1801.9475           720.0000         188.5880           1.0000
     2    6    0.0050    0.0250   1801.8084           720.0000         188.5800           1.0000
     2    7    0.0050    0.0300   1801.6385           720.0000         188.5702           1.0000
     2    8    0.0050    0.0350   1801.4387           720.0000         188.5587           1.0000
     2    9    0.0050    0.0400   1801.2099           720.0000         188.5456           1.0000
     2   10    0.0050    0.0450   1800.9526           720.0000         188.5308           1.0000
     2   11    0.0050    0.0500   1800.6673           720.0000         188.5144           1.0000
     2   12    0.0050    0.0550   1800.3532           720.0000         188.4963           1.0000
     2   13    0.0050    0.0600   1800.0088           720.0000         188.4765           1.0000
     2   14    0.0050    0.0650   1799.6136         37978.8187         172.6068           0.9460
     2   15    0.0050    0.0700   1795.4836         18853.4595          85.9468           0.5664
     2   16    0.0050    0.0750   1748.6356           703.0000          37.1045           0.0000
     2   17    0.0050    0.0800   1676.0375           703.0000          36.2696           0.0000
     2   18    0.0050    0.0850   1596.1807           703.0000          35.3513           0.0000
