 ====================================================================================
               Steady state solution for a 2D thermal profile                        
                  in cross section of a slab or billet in                            
                             Continuous Casting                                      
 ====================================================================================
                                                                                     
   Heat Transfer is calculated considering only heat conduction                      
  and convection in liquid metal is taken into consideration by                      
  artificially increasing thermal conductivity                                       
                                                                                     
  Heat exchanged due to solidification is modelled by                                
  equivalent heat capacity method.                                                   
                                                                                     
  Boundary Conditions are:                                                           
  1) In the mold, a specified heat flow as a function of time                        
  2) In secondary cooling, a specified heat transfer coefficient                     
     and also radiactive heat transfer.                                              
                                                                                     
  Velocity of strand is constant and equal to v sub z                                
                                                                                     
 ====================================================================================
 Author: Dickson Alves de Souza                                                      
                                                                                     
 Based on lectures by professor Roberto Parreiras Tavares                            
                                                                                     
 and book Numerical Heat Transfer and Fluid Flow                                     
 by Suhas V. Patankar (1980)                                                         
                                                                                     
 Federal University of Minas Gerais (UFMG)                                           
 December 03rd, 2017                                                                 
 ====================================================================================
                              Geometry:                                              
                                                                                     
 Lenght in X direction (meters):                   1.0000
 Lenght in Y direction (meters):                   0.2000
 Nodes in X direction:                                101
 Nodes in Y direction:                                 21
                                                                                     
 Mould Length (meters):                            0.8000
 Time at mould:      48.0000  - Cummulative time:      48.0000 seconds
                                                                                     
 Secondary Cooling - Zone 1 - Length (meters)      0.2100
 Time at mould:      12.6000 seconds - Cummulative time:      60.6000 seconds
                                                                                     
 Secondary Cooling - Zone 2 - Length (meters)      1.8500
 Time at mould:     111.0000 seconds - Cummulative time:     171.6000 seconds
                                                                                     
 Secondary Cooling - Zone 3 - Length (meters)     13.2600
 Time at mould:     795.6000 seconds - Cummulative time:     967.2000 seconds
                                                                                     
 Casting speed:       0.0167
 ====================================================================================
                              Boundary Conditions:                                   
                                                                                     
 Secondary Cooling - Zone 1 - Specific Water Flow Rate (liter/sq-m.s)      5.5600
 Secondary Cooling - Zone 2 - Specific Water Flow Rate (liter/sq-m.s)      0.8300
 Secondary Cooling - Zone 3 - Heat Transfer Coefficient (W/sq-m.s)     15.0000
 ====================================================================================
  
  
  
 ====================================================================================
                              Solver:                                      
 SOLUTION of LINEAR SYSTEM: Gauss-Seidel method
 Tolerance:       0.1000
 
 A linear relationship was used to calculate liquid fraction.
 ====================================================================================
  
  
  
 ===========================================================================================================
                    Calculation Results                                              
 Current time:                                       59.0000 seconds               
 Time Step:                                           0.0002 seconds               
 Iterations:                                          295000
 Maximum Temperature :                             1800.0158 K - Change from last time step:      -0.0000 K
 Minimum Temperature :                              643.5929 K - Change from last time step:       0.0008 K
 Average(algebraic, non-weigthed) Temperature :    1705.1154 K - Change from last time step:      -0.0001 K
 Liquidus Temperature:                             1800.0068 K
 Solidus Temperature:                              1770.5235 K
 ===========================================================================================================
     I    J      X(m)      Y(m)        T(K)   Cp_Equiv(J/kg.K)      K(W/sq-m.K)  Liquid_Fraction
 ===========================================================================================================
     1    1    0.0000    0.0000   1800.0158           720.0000         188.4769           1.0000
     1    2    0.0000    0.0050   1800.0157           720.0000         188.4769           1.0000
     1    3    0.0000    0.0100   1800.0148           720.0000         188.4769           1.0000
     1    4    0.0000    0.0150   1800.0134           720.0000         188.4768           1.0000
     1    5    0.0000    0.0200   1800.0115           720.0000         188.4767           1.0000
     1    6    0.0000    0.0250   1800.0090           720.0000         188.4765           1.0000
     1    7    0.0000    0.0300   1800.0062         10301.6542         188.4705           1.0000
     1    8    0.0000    0.0350   1799.9997         10301.6542         188.4029           0.9998
     1    9    0.0000    0.0400   1799.9802         10301.6542         188.2024           0.9991
     1   10    0.0000    0.0450   1799.9289         10301.6542         187.6758           0.9974
     1   11    0.0000    0.0500   1799.8029         10301.6542         186.3863           0.9931
     1   12    0.0000    0.0550   1799.5082         10301.6542         183.3918           0.9831
     1   13    0.0000    0.0600   1798.8399         10301.6542         176.7142           0.9604
     1   14    0.0000    0.0650   1797.3264         10301.6542         162.1741           0.9091
     1   15    0.0000    0.0700   1793.6734         10301.6542         130.4025           0.7852
     1   16    0.0000    0.0750   1778.6973         10301.6542          48.9639           0.2772
     1   17    0.0000    0.0800   1702.9211           703.0000          36.5788           0.0000
     1   18    0.0000    0.0850   1605.5066           703.0000          35.4585           0.0000
     1   19    0.0000    0.0900   1498.8347           703.0000          34.2318           0.0000
     1   20    0.0000    0.0950   1387.1278           703.0000          32.9472           0.0000
     1   21    0.0000    0.1000   1275.1315           703.0000          31.6592           0.0000
     2    1    0.0050    0.0000   1800.0158           720.0000         188.4769           1.0000
     2    2    0.0050    0.0050   1800.0157           720.0000         188.4769           1.0000
     2    3    0.0050    0.0100   1800.0148           720.0000         188.4769           1.0000
     2    4    0.0050    0.0150   1800.0134           720.0000         188.4768           1.0000
     2    5    0.0050    0.0200   1800.0115           720.0000         188.4767           1.0000
     2    6    0.0050    0.0250   1800.0090           720.0000         188.4765           1.0000
     2    7    0.0050    0.0300   1800.0062         10301.6542         188.4705           1.0000
     2    8    0.0050    0.0350   1799.9997         10301.6542         188.4029           0.9998
     2    9    0.0050    0.0400   1799.9802         10301.6542         188.2024           0.9991
     2   10    0.0050    0.0450   1799.9289         10301.6542         187.6758           0.9974
     2   11    0.0050    0.0500   1799.8029         10301.6542         186.3863           0.9931
     2   12    0.0050    0.0550   1799.5082         10301.6542         183.3918           0.9831
     2   13    0.0050    0.0600   1798.8399         10301.6542         176.7141           0.9604
     2   14    0.0050    0.0650   1797.3264         10301.6542         162.1739           0.9091
     2   15    0.0050    0.0700   1793.6734         10301.6542         130.4021           0.7852
     2   16    0.0050    0.0750   1778.6971         10301.6542          48.9634           0.2772
     2   17    0.0050    0.0800   1702.9207           703.0000          36.5788           0.0000
