 ====================================================================================
               Steady state solution for a 2D thermal profile
                  in cross section of a slab or billet in
                             Continuous Casting
 ====================================================================================

   Heat Transfer is calculated considering only heat conduction
  and convection in liquid metal is taken into consideration by
  artificially increasing thermal conductivity

  Heat exchanged due to solidification is modelled by
  equivalent heat capacity method.

  Boundary Conditions are:
  1) In the mold, a specified heat flow as a function of time
  2) In secondary cooling, a specified heat transfer coefficient
     and also radiactive heat transfer.

  Velocity of strand is constant and equal to v sub z

 ====================================================================================
 Author: Dickson Alves de Souza

 Based on lectures by professor Roberto Parreiras Tavares

 and book Numerical Heat Transfer and Fluid Flow
 by Suhas V. Patankar (1980)

 Federal University of Minas Gerais (UFMG)
 December 03rd, 2017
 ====================================================================================
                              Geometry:

 Lenght in X direction (meters):                   1.0000
 Lenght in Y direction (meters):                   0.2000
 Nodes in X direction:                                101
 Nodes in Y direction:                                 21

 Mould Length (meters):                            0.8000
 Time at mould:      48.0000  - Cummulative time:      48.0000 seconds

 Secondary Cooling - Zone 1 - Length (meters)      0.2100
 Time at mould:      12.6000 seconds - Cummulative time:      60.6000 seconds

 Secondary Cooling - Zone 2 - Length (meters)      1.8500
 Time at mould:     111.0000 seconds - Cummulative time:     171.6000 seconds

 Secondary Cooling - Zone 3 - Length (meters)     13.2600
 Time at mould:     795.6000 seconds - Cummulative time:     967.2000 seconds

 Casting speed:       0.0167
 ====================================================================================
                              Boundary Conditions:

 Secondary Cooling - Zone 1 - Specific Water Flow Rate (liter/sq-m.s)      5.5600
 Secondary Cooling - Zone 2 - Specific Water Flow Rate (liter/sq-m.s)      0.8300
 Secondary Cooling - Zone 3 - Heat Transfer Coefficient (W/sq-m.s)     15.0000
 ====================================================================================



 ====================================================================================
                              Solver:
 SOLUTION of LINEAR SYSTEM: Gauss-Seidel method
 Tolerance:       0.1000

 Lever rule was used to calculate liquid fraction.
 ====================================================================================



 ===========================================================================================================
                    Calculation Results
 Current time:                                      644.0000 seconds
 Time Step:                                           0.0003 seconds
 Iterations:                                         2576000
 Maximum Temperature :                             1798.7464 K - Change from last time step:      -0.0000 K
 Minimum Temperature :                             1151.8819 K - Change from last time step:      -0.0000 K
 Average(algebraic, non-weigthed) Temperature :    1609.4034 K - Change from last time step:      -0.0001 K
 Liquidus Temperature:                             1800.0068 K
 Solidus Temperature:                              1770.5235 K
 ===========================================================================================================
     I    J      X(m)      Y(m)        T(K)   Cp_Equiv(J/kg.K)      K(W/sq-m.K)  Liquid_Fraction
 ===========================================================================================================
     1    1    0.0000    0.0000   1798.7464         32023.4254         144.3555           0.8413
     1    2    0.0000    0.0050   1798.6251         31305.7487         141.0121           0.8280
     1    3    0.0000    0.0100   1797.9381         27670.0028         124.3115           0.7583
     1    4    0.0000    0.0150   1796.2011         20920.4916          94.6061           0.6150
     1    5    0.0000    0.0200   1791.6936         11827.5930          58.8724           0.3761
     1    6    0.0000    0.0250   1780.6331          4871.5915          39.2842           0.1099
     1    7    0.0000    0.0300   1762.9930           703.0000          37.2696           0.0000
     1    8    0.0000    0.0350   1744.1526           703.0000          37.0530           0.0000
     1    9    0.0000    0.0400   1724.4952           703.0000          36.8269           0.0000
     1   10    0.0000    0.0450   1703.9983           703.0000          36.5912           0.0000
     1   11    0.0000    0.0500   1682.6470           703.0000          36.3456           0.0000
     1   12    0.0000    0.0550   1660.4337           703.0000          36.0902           0.0000
     1   13    0.0000    0.0600   1637.3562           703.0000          35.8248           0.0000
     1   14    0.0000    0.0650   1613.4156           703.0000          35.5495           0.0000
     1   15    0.0000    0.0700   1588.6149           703.0000          35.2643           0.0000
     1   16    0.0000    0.0750   1562.9577           703.0000          34.9692           0.0000
     1   17    0.0000    0.0800   1536.4477           703.0000          34.6643           0.0000
     1   18    0.0000    0.0850   1509.0888           703.0000          34.3497           0.0000
     1   19    0.0000    0.0900   1480.8856           703.0000          34.0254           0.0000
     1   20    0.0000    0.0950   1451.8437           703.0000          33.6914           0.0000
     1   21    0.0000    0.1000   1421.9700           703.0000          33.3479           0.0000
     2    1    0.0050    0.0000   1798.7464         32023.4117         144.3555           0.8413
     2    2    0.0050    0.0050   1798.6251         31305.7342         141.0120           0.8280
     2    3    0.0050    0.0100   1797.9381         27669.9852         124.3114           0.7583
     2    4    0.0050    0.0150   1796.2011         20920.4694          94.6060           0.6150
     2    5    0.0050    0.0200   1791.6936         11827.5709          58.8724           0.3761
     2    6    0.0050    0.0250   1780.6331          4871.5817          39.2841           0.1099
     2    7    0.0050    0.0300   1762.9930           703.0000          37.2696           0.0000
     2    8    0.0050    0.0350   1744.1525           703.0000          37.0530           0.0000
     2    9    0.0050    0.0400   1724.4952           703.0000          36.8269           0.0000
     2   10    0.0050    0.0450   1703.9982           703.0000          36.5912           0.0000
     2   11    0.0050    0.0500   1682.6469           703.0000          36.3456           0.0000
     2   12    0.0050    0.0550   1660.4336           703.0000          36.0902           0.0000
     2   13    0.0050    0.0600   1637.3561           703.0000          35.8248           0.0000
