 ====================================================================================
               Steady state solution for a 2D thermal profile
                  in cross section of a slab or billet in
                             Continuous Casting
 ====================================================================================

   Heat Transfer is calculated considering only heat conduction
  and convection in liquid metal is taken into consideration by
  artificially increasing thermal conductivity

  Heat exchanged due to solidification is modelled by
  equivalent heat capacity method.

  Boundary Conditions are:
  1) In the mold, a specified heat flow as a function of time
  2) In secondary cooling, a specified heat transfer coefficient
     and also radiactive heat transfer.

  Velocity of strand is constant and equal to v sub z

 ====================================================================================
 Author: Dickson Alves de Souza

 Based on lectures by professor Roberto Parreiras Tavares

 and book Numerical Heat Transfer and Fluid Flow
 by Suhas V. Patankar (1980)

 Federal University of Minas Gerais (UFMG)
 December 03rd, 2017
 ====================================================================================
                              Geometry:

 Lenght in X direction (meters):                   1.0000
 Lenght in Y direction (meters):                   0.2000
 Nodes in X direction:                                101
 Nodes in Y direction:                                 21

 Mould Length (meters):                            0.8000
 Time at mould:      48.0000  - Cummulative time:      48.0000 seconds

 Secondary Cooling - Zone 1 - Length (meters)      0.2100
 Time at mould:      12.6000 seconds - Cummulative time:      60.6000 seconds

 Secondary Cooling - Zone 2 - Length (meters)      1.8500
 Time at mould:     111.0000 seconds - Cummulative time:     171.6000 seconds

 Secondary Cooling - Zone 3 - Length (meters)     13.2600
 Time at mould:     795.6000 seconds - Cummulative time:     967.2000 seconds

 Casting speed:       0.0167
 ====================================================================================
                              Boundary Conditions:

 Secondary Cooling - Zone 1 - Specific Water Flow Rate (liter/sq-m.s)      5.5600
 Secondary Cooling - Zone 2 - Specific Water Flow Rate (liter/sq-m.s)      0.8300
 Secondary Cooling - Zone 3 - Heat Transfer Coefficient (W/sq-m.s)     15.0000
 ====================================================================================



 ====================================================================================
                              Solver:
 SOLUTION of LINEAR SYSTEM: Gauss-Seidel method
 Tolerance:       0.1000

 Lever rule was used to calculate liquid fraction.
 ====================================================================================



 ===========================================================================================================
                    Calculation Results
 Current time:                                       36.0000 seconds
 Time Step:                                           0.0003 seconds
 Iterations:                                          144000
 Maximum Temperature :                             1804.0911 K - Change from last time step:      -0.0000 K
 Minimum Temperature :                              430.6974 K - Change from last time step:      -0.0017 K
 Average(algebraic, non-weigthed) Temperature :    1725.8317 K - Change from last time step:      -0.0004 K
 Liquidus Temperature:                             1800.0068 K
 Solidus Temperature:                              1770.5235 K
 ===========================================================================================================
     I    J      X(m)      Y(m)        T(K)   Cp_Equiv(J/kg.K)      K(W/sq-m.K)  Liquid_Fraction
 ===========================================================================================================
     1    1    0.0000    0.0000   1804.0911           720.0000         188.7112           1.0000
     1    2    0.0000    0.0050   1804.0817           720.0000         188.7107           1.0000
     1    3    0.0000    0.0100   1804.0347           720.0000         188.7080           1.0000
     1    4    0.0000    0.0150   1803.9497           720.0000         188.7031           1.0000
     1    5    0.0000    0.0200   1803.8261           720.0000         188.6960           1.0000
     1    6    0.0000    0.0250   1803.6631           720.0000         188.6866           1.0000
     1    7    0.0000    0.0300   1803.4600           720.0000         188.6749           1.0000
     1    8    0.0000    0.0350   1803.2159           720.0000         188.6609           1.0000
     1    9    0.0000    0.0400   1802.9305           720.0000         188.6445           1.0000
     1   10    0.0000    0.0450   1802.6037           720.0000         188.6257           1.0000
     1   11    0.0000    0.0500   1802.2361           720.0000         188.6046           1.0000
     1   12    0.0000    0.0550   1801.8290           720.0000         188.5812           1.0000
     1   13    0.0000    0.0600   1801.3841           720.0000         188.5556           1.0000
     1   14    0.0000    0.0650   1800.9035           720.0000         188.5280           1.0000
     1   15    0.0000    0.0700   1800.3885           720.0000         188.4983           1.0000
     1   16    0.0000    0.0750   1799.8276         39709.3866         180.9665           0.9748
     1   17    0.0000    0.0800   1795.2729         18306.4390          83.6980           0.5531
     1   18    0.0000    0.0850   1716.5078           703.0000          36.7350           0.0000
     1   19    0.0000    0.0900   1584.8133           703.0000          35.2206           0.0000
     1   20    0.0000    0.0950   1420.0616           703.0000          33.3259           0.0000
     1   21    0.0000    0.1000   1217.8612           703.0000          31.0006           0.0000
     2    1    0.0050    0.0000   1804.0911           720.0000         188.7112           1.0000
     2    2    0.0050    0.0050   1804.0817           720.0000         188.7107           1.0000
     2    3    0.0050    0.0100   1804.0347           720.0000         188.7080           1.0000
     2    4    0.0050    0.0150   1803.9497           720.0000         188.7031           1.0000
     2    5    0.0050    0.0200   1803.8261           720.0000         188.6960           1.0000
     2    6    0.0050    0.0250   1803.6631           720.0000         188.6866           1.0000
     2    7    0.0050    0.0300   1803.4600           720.0000         188.6749           1.0000
     2    8    0.0050    0.0350   1803.2159           720.0000         188.6609           1.0000
     2    9    0.0050    0.0400   1802.9305           720.0000         188.6445           1.0000
     2   10    0.0050    0.0450   1802.6037           720.0000         188.6257           1.0000
     2   11    0.0050    0.0500   1802.2361           720.0000         188.6046           1.0000
     2   12    0.0050    0.0550   1801.8289           720.0000         188.5812           1.0000
     2   13    0.0050    0.0600   1801.3841           720.0000         188.5556           1.0000
