 ====================================================================================
               Steady state solution for a 2D thermal profile
                  in cross section of a slab or billet in
                             Continuous Casting
 ====================================================================================

   Heat Transfer is calculated considering only heat conduction
  and convection in liquid metal is taken into consideration by
  artificially increasing thermal conductivity

  Heat exchanged due to solidification is modelled by
  equivalent heat capacity method.

  Boundary Conditions are:
  1) In the mold, a specified heat flow as a function of time
  2) In secondary cooling, a specified heat transfer coefficient
     and also radiactive heat transfer.

  Velocity of strand is constant and equal to v sub z

 ====================================================================================
 Author: Dickson Alves de Souza

 Based on lectures by professor Roberto Parreiras Tavares

 and book Numerical Heat Transfer and Fluid Flow
 by Suhas V. Patankar (1980)

 Federal University of Minas Gerais (UFMG)
 December 03rd, 2017
 ====================================================================================
                              Geometry:

 Lenght in X direction (meters):                   1.0000
 Lenght in Y direction (meters):                   0.2000
 Nodes in X direction:                                101
 Nodes in Y direction:                                 21

 Mould Length (meters):                            0.8000
 Time at mould:      48.0000  - Cummulative time:      48.0000 seconds

 Secondary Cooling - Zone 1 - Length (meters)      0.2100
 Time at mould:      12.6000 seconds - Cummulative time:      60.6000 seconds

 Secondary Cooling - Zone 2 - Length (meters)      1.8500
 Time at mould:     111.0000 seconds - Cummulative time:     171.6000 seconds

 Secondary Cooling - Zone 3 - Length (meters)     13.2600
 Time at mould:     795.6000 seconds - Cummulative time:     967.2000 seconds

 Casting speed:       0.0167
 ====================================================================================
                              Boundary Conditions:

 Secondary Cooling - Zone 1 - Specific Water Flow Rate (liter/sq-m.s)      5.5600
 Secondary Cooling - Zone 2 - Specific Water Flow Rate (liter/sq-m.s)      0.8300
 Secondary Cooling - Zone 3 - Heat Transfer Coefficient (W/sq-m.s)     15.0000
 ====================================================================================



 ====================================================================================
                              Solver:
 SOLUTION of LINEAR SYSTEM: Gauss-Seidel method
 Tolerance:       0.1000

 Lever rule was used to calculate liquid fraction.
 ====================================================================================



 ===========================================================================================================
                    Calculation Results
 Current time:                                      122.0000 seconds
 Time Step:                                           0.0003 seconds
 Iterations:                                          488000
 Maximum Temperature :                             1800.4183 K - Change from last time step:      -0.0000 K
 Minimum Temperature :                              964.4529 K - Change from last time step:       0.0003 K
 Average(algebraic, non-weigthed) Temperature :    1702.1167 K - Change from last time step:      -0.0001 K
 Liquidus Temperature:                             1800.0068 K
 Solidus Temperature:                              1770.5235 K
 ===========================================================================================================
     I    J      X(m)      Y(m)        T(K)   Cp_Equiv(J/kg.K)      K(W/sq-m.K)  Liquid_Fraction
 ===========================================================================================================
     1    1    0.0000    0.0000   1800.4183           720.0000         188.5001           1.0000
     1    2    0.0000    0.0050   1800.4153           720.0000         188.4999           1.0000
     1    3    0.0000    0.0100   1800.4004           720.0000         188.4990           1.0000
     1    4    0.0000    0.0150   1800.3738           720.0000         188.4975           1.0000
     1    5    0.0000    0.0200   1800.3360           720.0000         188.4953           1.0000
     1    6    0.0000    0.0250   1800.2874           720.0000         188.4925           1.0000
     1    7    0.0000    0.0300   1800.2287           720.0000         188.4892           1.0000
     1    8    0.0000    0.0350   1800.1611           720.0000         188.4853           1.0000
     1    9    0.0000    0.0400   1800.0861           720.0000         188.4809           1.0000
     1   10    0.0000    0.0450   1800.0065         41251.1892         188.4645           1.0000
     1   11    0.0000    0.0500   1799.9054         40368.6754         184.1671           0.9856
     1   12    0.0000    0.0550   1799.3684         36133.1308         163.7612           0.9145
     1   13    0.0000    0.0600   1796.8631         23157.6301         104.2329           0.6648
     1   14    0.0000    0.0650   1779.6833          4607.1906          38.8541           0.0964
     1   15    0.0000    0.0700   1736.9571           703.0000          36.9702           0.0000
     1   16    0.0000    0.0750   1689.7818           703.0000          36.4277           0.0000
     1   17    0.0000    0.0800   1639.1216           703.0000          35.8451           0.0000
     1   18    0.0000    0.0850   1585.2480           703.0000          35.2256           0.0000
     1   19    0.0000    0.0900   1528.4464           703.0000          34.5723           0.0000
     1   20    0.0000    0.0950   1468.9562           703.0000          33.8882           0.0000
     1   21    0.0000    0.1000   1406.9181           703.0000          33.1748           0.0000
     2    1    0.0050    0.0000   1800.4183           720.0000         188.5001           1.0000
     2    2    0.0050    0.0050   1800.4153           720.0000         188.4999           1.0000
     2    3    0.0050    0.0100   1800.4004           720.0000         188.4990           1.0000
     2    4    0.0050    0.0150   1800.3738           720.0000         188.4975           1.0000
     2    5    0.0050    0.0200   1800.3360           720.0000         188.4953           1.0000
     2    6    0.0050    0.0250   1800.2874           720.0000         188.4925           1.0000
     2    7    0.0050    0.0300   1800.2287           720.0000         188.4892           1.0000
     2    8    0.0050    0.0350   1800.1611           720.0000         188.4853           1.0000
     2    9    0.0050    0.0400   1800.0861           720.0000         188.4809           1.0000
     2   10    0.0050    0.0450   1800.0065         41251.1941         188.4646           1.0000
     2   11    0.0050    0.0500   1799.9054         40368.6599         184.1670           0.9856
     2   12    0.0050    0.0550   1799.3684         36133.0835         163.7610           0.9145
     2   13    0.0050    0.0600   1796.8630         23157.5211         104.2324           0.6648
     2   14    0.0050    0.0650   1779.6832          4607.1511          38.8540           0.0964
     2   15    0.0050    0.0700   1736.9569           703.0000          36.9702           0.0000
     2   16    0.0050    0.0750   1689.7817           703.0000          36.4277           0.0000
