 ====================================================================================
               Steady state solution for a 2D thermal profile
                  in cross section of a slab or billet in
                             Continuous Casting
 ====================================================================================

   Heat Transfer is calculated considering only heat conduction
  and convection in liquid metal is taken into consideration by
  artificially increasing thermal conductivity

  Heat exchanged due to solidification is modelled by
  equivalent heat capacity method.

  Boundary Conditions are:
  1) In the mold, a specified heat flow as a function of time
  2) In secondary cooling, a specified heat transfer coefficient
     and also radiactive heat transfer.

  Velocity of strand is constant and equal to v sub z

 ====================================================================================
 Author: Dickson Alves de Souza

 Based on lectures by professor Roberto Parreiras Tavares

 and book Numerical Heat Transfer and Fluid Flow
 by Suhas V. Patankar (1980)

 Federal University of Minas Gerais (UFMG)
 December 03rd, 2017
 ====================================================================================
                              Geometry:

 Lenght in X direction (meters):                   1.0000
 Lenght in Y direction (meters):                   0.2000
 Nodes in X direction:                                101
 Nodes in Y direction:                                 21

 Mould Length (meters):                            0.8000
 Time at mould:      48.0000  - Cummulative time:      48.0000 seconds

 Secondary Cooling - Zone 1 - Length (meters)      0.2100
 Time at mould:      12.6000 seconds - Cummulative time:      60.6000 seconds

 Secondary Cooling - Zone 2 - Length (meters)      1.8500
 Time at mould:     111.0000 seconds - Cummulative time:     171.6000 seconds

 Secondary Cooling - Zone 3 - Length (meters)     13.2600
 Time at mould:     795.6000 seconds - Cummulative time:     967.2000 seconds

 Casting speed:       0.0167
 ====================================================================================
                              Boundary Conditions:

 Secondary Cooling - Zone 1 - Specific Water Flow Rate (liter/sq-m.s)      5.5600
 Secondary Cooling - Zone 2 - Specific Water Flow Rate (liter/sq-m.s)      0.8300
 Secondary Cooling - Zone 3 - Heat Transfer Coefficient (W/sq-m.s)     15.0000
 ====================================================================================



 ====================================================================================
                              Solver:
 SOLUTION of LINEAR SYSTEM: Gauss-Seidel method
 Tolerance:       0.1000

 Lever rule was used to calculate liquid fraction.
 ====================================================================================



 ===========================================================================================================
                    Calculation Results
 Current time:                                      512.0000 seconds
 Time Step:                                           0.0002 seconds
 Iterations:                                         2048000
 Maximum Temperature :                             1799.7170 K - Change from last time step:      -0.0000 K
 Minimum Temperature :                             1174.5500 K - Change from last time step:      -0.0000 K
 Average(algebraic, non-weigthed) Temperature :    1637.0853 K - Change from last time step:      -0.0001 K
 Liquidus Temperature:                             1800.0068 K
 Solidus Temperature:                              1770.5235 K
 ===========================================================================================================
     I    J      X(m)      Y(m)        T(K)   Cp_Equiv(J/kg.K)      K(W/sq-m.K)  Liquid_Fraction
 ===========================================================================================================
     1    1    0.0000    0.0000   1799.7170         38800.0164         176.5660           0.9597
     1    2    0.0000    0.0050   1799.6802         38505.1583         175.1428           0.9548
     1    3    0.0000    0.0100   1799.4785         36944.5014         167.6405           0.9284
     1    4    0.0000    0.0150   1799.0109         33678.5002         152.1194           0.8713
     1    5    0.0000    0.0200   1798.0014         27977.3664         125.7069           0.7643
     1    6    0.0000    0.0250   1795.6229         19229.1146          87.5020           0.5754
     1    7    0.0000    0.0300   1789.0658          9106.9448          49.8878           0.2863
     1    8    0.0000    0.0350   1774.4943          3525.5694          37.5908           0.0355
     1    9    0.0000    0.0400   1754.3423           703.0000          37.1701           0.0000
     1   10    0.0000    0.0450   1733.2866           703.0000          36.9280           0.0000
     1   11    0.0000    0.0500   1711.3527           703.0000          36.6758           0.0000
     1   12    0.0000    0.0550   1688.5193           703.0000          36.4132           0.0000
     1   13    0.0000    0.0600   1664.7700           703.0000          36.1401           0.0000
     1   14    0.0000    0.0650   1640.0923           703.0000          35.8563           0.0000
     1   15    0.0000    0.0700   1614.4787           703.0000          35.5617           0.0000
     1   16    0.0000    0.0750   1587.9255           703.0000          35.2563           0.0000
     1   17    0.0000    0.0800   1560.4326           703.0000          34.9402           0.0000
     1   18    0.0000    0.0850   1532.0031           703.0000          34.6132           0.0000
     1   19    0.0000    0.0900   1502.6424           703.0000          34.2756           0.0000
     1   20    0.0000    0.0950   1472.3580           703.0000          33.9273           0.0000
     1   21    0.0000    0.1000   1441.1588           703.0000          33.5685           0.0000
     2    1    0.0050    0.0000   1799.7170         38800.0107         176.5660           0.9597
     2    2    0.0050    0.0050   1799.6802         38505.1521         175.1428           0.9548
     2    3    0.0050    0.0100   1799.4785         36944.4928         167.6404           0.9284
     2    4    0.0050    0.0150   1799.0109         33678.4871         152.1193           0.8713
     2    5    0.0050    0.0200   1798.0014         27977.3467         125.7068           0.7643
     2    6    0.0050    0.0250   1795.6229         19229.0888          87.5019           0.5754
     2    7    0.0050    0.0300   1789.0657          9106.9245          49.8878           0.2863
     2    8    0.0050    0.0350   1774.4943          3525.5631          37.5908           0.0355
     2    9    0.0050    0.0400   1754.3422           703.0000          37.1701           0.0000
     2   10    0.0050    0.0450   1733.2865           703.0000          36.9280           0.0000
     2   11    0.0050    0.0500   1711.3526           703.0000          36.6758           0.0000
     2   12    0.0050    0.0550   1688.5193           703.0000          36.4132           0.0000
