 ====================================================================================
               Steady state solution for a 2D thermal profile
                  in cross section of a slab or billet in
                             Continuous Casting
 ====================================================================================

   Heat Transfer is calculated considering only heat conduction
  and convection in liquid metal is taken into consideration by
  artificially increasing thermal conductivity

  Heat exchanged due to solidification is modelled by
  equivalent heat capacity method.

  Boundary Conditions are:
  1) In the mold, a specified heat flow as a function of time
  2) In secondary cooling, a specified heat transfer coefficient
     and also radiactive heat transfer.

  Velocity of strand is constant and equal to v sub z

 ====================================================================================
 Author: Dickson Alves de Souza

 Based on lectures by professor Roberto Parreiras Tavares

 and book Numerical Heat Transfer and Fluid Flow
 by Suhas V. Patankar (1980)

 Federal University of Minas Gerais (UFMG)
 December 03rd, 2017
 ====================================================================================
                              Geometry:

 Lenght in X direction (meters):                   1.0000
 Lenght in Y direction (meters):                   0.2000
 Nodes in X direction:                                101
 Nodes in Y direction:                                 21

 Mould Length (meters):                            0.8000
 Time at mould:      48.0000  - Cummulative time:      48.0000 seconds

 Secondary Cooling - Zone 1 - Length (meters)      0.2100
 Time at mould:      12.6000 seconds - Cummulative time:      60.6000 seconds

 Secondary Cooling - Zone 2 - Length (meters)      1.8500
 Time at mould:     111.0000 seconds - Cummulative time:     171.6000 seconds

 Secondary Cooling - Zone 3 - Length (meters)     13.2600
 Time at mould:     795.6000 seconds - Cummulative time:     967.2000 seconds

 Casting speed:       0.0167
 ====================================================================================
                              Boundary Conditions:

 Secondary Cooling - Zone 1 - Specific Water Flow Rate (liter/sq-m.s)      5.5600
 Secondary Cooling - Zone 2 - Specific Water Flow Rate (liter/sq-m.s)      0.8300
 Secondary Cooling - Zone 3 - Heat Transfer Coefficient (W/sq-m.s)     15.0000
 ====================================================================================



 ====================================================================================
                              Solver:
 SOLUTION of LINEAR SYSTEM: Gauss-Seidel method
 Tolerance:       0.1000

 Lever rule was used to calculate liquid fraction.
 ====================================================================================



 ===========================================================================================================
                    Calculation Results
 Current time:                                        6.0000 seconds
 Time Step:                                           0.0002 seconds
 Iterations:                                           24000
 Maximum Temperature :                             1804.9999 K - Change from last time step:      -0.0000 K
 Minimum Temperature :                             1164.6540 K - Change from last time step:      -0.0160 K
 Average(algebraic, non-weigthed) Temperature :    1790.7165 K - Change from last time step:      -0.0004 K
 Liquidus Temperature:                             1800.0068 K
 Solidus Temperature:                              1770.5235 K
 ===========================================================================================================
     I    J      X(m)      Y(m)        T(K)   Cp_Equiv(J/kg.K)      K(W/sq-m.K)  Liquid_Fraction
 ===========================================================================================================
     1    1    0.0000    0.0000   1804.9999           720.0000         188.7635           1.0000
     1    2    0.0000    0.0050   1804.9999           720.0000         188.7635           1.0000
     1    3    0.0000    0.0100   1804.9997           720.0000         188.7635           1.0000
     1    4    0.0000    0.0150   1804.9994           720.0000         188.7635           1.0000
     1    5    0.0000    0.0200   1804.9985           720.0000         188.7634           1.0000
     1    6    0.0000    0.0250   1804.9965           720.0000         188.7633           1.0000
     1    7    0.0000    0.0300   1804.9921           720.0000         188.7630           1.0000
     1    8    0.0000    0.0350   1804.9829           720.0000         188.7625           1.0000
     1    9    0.0000    0.0400   1804.9644           720.0000         188.7615           1.0000
     1   10    0.0000    0.0450   1804.9292           720.0000         188.7594           1.0000
     1   11    0.0000    0.0500   1804.8648           720.0000         188.7557           1.0000
     1   12    0.0000    0.0550   1804.7525           720.0000         188.7493           1.0000
     1   13    0.0000    0.0600   1804.5654           720.0000         188.7385           1.0000
     1   14    0.0000    0.0650   1804.2677           720.0000         188.7214           1.0000
     1   15    0.0000    0.0700   1803.8164           720.0000         188.6954           1.0000
     1   16    0.0000    0.0750   1803.1678           720.0000         188.6581           1.0000
     1   17    0.0000    0.0800   1802.2929           720.0000         188.6078           1.0000
     1   18    0.0000    0.0850   1801.2021           720.0000         188.5451           1.0000
     1   19    0.0000    0.0900   1799.9564         40809.8403         186.3135           0.9928
     1   20    0.0000    0.0950   1793.1432         13933.7653          66.5129           0.4382
     1   21    0.0000    0.1000   1589.4587           703.0000          35.2740           0.0000
     2    1    0.0050    0.0000   1804.9999           720.0000         188.7635           1.0000
     2    2    0.0050    0.0050   1804.9999           720.0000         188.7635           1.0000
     2    3    0.0050    0.0100   1804.9997           720.0000         188.7635           1.0000
     2    4    0.0050    0.0150   1804.9994           720.0000         188.7635           1.0000
     2    5    0.0050    0.0200   1804.9985           720.0000         188.7634           1.0000
     2    6    0.0050    0.0250   1804.9965           720.0000         188.7633           1.0000
     2    7    0.0050    0.0300   1804.9921           720.0000         188.7630           1.0000
     2    8    0.0050    0.0350   1804.9828           720.0000         188.7625           1.0000
     2    9    0.0050    0.0400   1804.9644           720.0000         188.7615           1.0000
     2   10    0.0050    0.0450   1804.9292           720.0000         188.7594           1.0000
     2   11    0.0050    0.0500   1804.8648           720.0000         188.7557           1.0000
     2   12    0.0050    0.0550   1804.7525           720.0000         188.7493           1.0000
     2   13    0.0050    0.0600   1804.5653           720.0000         188.7385           1.0000
