 ====================================================================================
               Steady state solution for a 2D thermal profile
                  in cross section of a slab or billet in
                             Continuous Casting
 ====================================================================================

   Heat Transfer is calculated considering only heat conduction
  and convection in liquid metal is taken into consideration by
  artificially increasing thermal conductivity

  Heat exchanged due to solidification is modelled by
  equivalent heat capacity method.

  Boundary Conditions are:
  1) In the mold, a specified heat flow as a function of time
  2) In secondary cooling, a specified heat transfer coefficient
     and also radiactive heat transfer.

  Velocity of strand is constant and equal to v sub z

 ====================================================================================
 Author: Dickson Alves de Souza

 Based on lectures by professor Roberto Parreiras Tavares

 and book Numerical Heat Transfer and Fluid Flow
 by Suhas V. Patankar (1980)

 Federal University of Minas Gerais (UFMG)
 December 03rd, 2017
 ====================================================================================
                              Geometry:

 Lenght in X direction (meters):                   1.0000
 Lenght in Y direction (meters):                   0.2000
 Nodes in X direction:                                101
 Nodes in Y direction:                                 21

 Mould Length (meters):                            0.8000
 Time at mould:      48.0000  - Cummulative time:      48.0000 seconds

 Secondary Cooling - Zone 1 - Length (meters)      0.2100
 Time at mould:      12.6000 seconds - Cummulative time:      60.6000 seconds

 Secondary Cooling - Zone 2 - Length (meters)      1.8500
 Time at mould:     111.0000 seconds - Cummulative time:     171.6000 seconds

 Secondary Cooling - Zone 3 - Length (meters)     13.2600
 Time at mould:     795.6000 seconds - Cummulative time:     967.2000 seconds

 Casting speed:       0.0167
 ====================================================================================
                              Boundary Conditions:

 Secondary Cooling - Zone 1 - Specific Water Flow Rate (liter/sq-m.s)      5.5600
 Secondary Cooling - Zone 2 - Specific Water Flow Rate (liter/sq-m.s)      0.8300
 Secondary Cooling - Zone 3 - Heat Transfer Coefficient (W/sq-m.s)     15.0000
 ====================================================================================



 ====================================================================================
                              Solver:
 SOLUTION of LINEAR SYSTEM: Gauss-Seidel method
 Tolerance:       0.1000

 Lever rule was used to calculate liquid fraction.
 ====================================================================================



 ===========================================================================================================
                    Calculation Results
 Current time:                                      190.0000 seconds
 Time Step:                                           0.0002 seconds
 Iterations:                                          760000
 Maximum Temperature :                             1800.0072 K - Change from last time step:      -0.0000 K
 Minimum Temperature :                             1089.9305 K - Change from last time step:       0.0008 K
 Average(algebraic, non-weigthed) Temperature :    1686.4552 K - Change from last time step:       0.0000 K
 Liquidus Temperature:                             1800.0068 K
 Solidus Temperature:                              1770.5235 K
 ===========================================================================================================
     I    J      X(m)      Y(m)        T(K)   Cp_Equiv(J/kg.K)      K(W/sq-m.K)  Liquid_Fraction
 ===========================================================================================================
     1    1    0.0000    0.0000   1800.0072           720.0000         188.4764           1.0000
     1    2    0.0000    0.0050   1800.0072           720.0000         188.4764           1.0000
     1    3    0.0000    0.0100   1800.0071           720.0000         188.4764           1.0000
     1    4    0.0000    0.0150   1800.0069           720.0000         188.4764           1.0000
     1    5    0.0000    0.0200   1800.0067         41252.5102         188.4710           1.0000
     1    6    0.0000    0.0250   1800.0049         41236.6269         188.3935           0.9997
     1    7    0.0000    0.0300   1799.9942         41141.8616         187.9314           0.9982
     1    8    0.0000    0.0350   1799.9488         40743.9895         185.9929           0.9917
     1    9    0.0000    0.0400   1799.7895         39392.6017         179.4317           0.9696
     1   10    0.0000    0.0450   1799.2752         35467.3792         160.5894           0.9029
     1   11    0.0000    0.0500   1797.5056         25703.9472         115.4652           0.7186
     1   12    0.0000    0.0550   1788.5402          8683.8246          48.6061           0.2711
     1   13    0.0000    0.0600   1758.4893           703.0000          37.2178           0.0000
     1   14    0.0000    0.0650   1722.0628           703.0000          36.7989           0.0000
     1   15    0.0000    0.0700   1683.2439           703.0000          36.3525           0.0000
     1   16    0.0000    0.0750   1642.4737           703.0000          35.8836           0.0000
     1   17    0.0000    0.0800   1600.5518           703.0000          35.4015           0.0000
     1   18    0.0000    0.0850   1558.6360           703.0000          34.9195           0.0000
     1   19    0.0000    0.0900   1518.1206           703.0000          34.4536           0.0000
     1   20    0.0000    0.0950   1480.3749           703.0000          34.0195           0.0000
     1   21    0.0000    0.1000   1446.3766           703.0000          33.6285           0.0000
     2    1    0.0050    0.0000   1800.0072           720.0000         188.4764           1.0000
     2    2    0.0050    0.0050   1800.0072           720.0000         188.4764           1.0000
     2    3    0.0050    0.0100   1800.0071           720.0000         188.4764           1.0000
     2    4    0.0050    0.0150   1800.0069           720.0000         188.4764           1.0000
     2    5    0.0050    0.0200   1800.0067         41252.5100         188.4710           1.0000
     2    6    0.0050    0.0250   1800.0049         41236.6265         188.3935           0.9997
     2    7    0.0050    0.0300   1799.9942         41141.8600         187.9314           0.9982
     2    8    0.0050    0.0350   1799.9488         40743.9848         185.9929           0.9917
     2    9    0.0050    0.0400   1799.7895         39392.5888         179.4316           0.9696
     2   10    0.0050    0.0450   1799.2752         35467.3477         160.5893           0.9029
     2   11    0.0050    0.0500   1797.5055         25703.8812         115.4649           0.7186
     2   12    0.0050    0.0550   1788.5402          8683.7633          48.6059           0.2711
