 ====================================================================================
               Steady state solution for a 2D thermal profile
                  in cross section of a slab or billet in
                             Continuous Casting
 ====================================================================================

   Heat Transfer is calculated considering only heat conduction
  and convection in liquid metal is taken into consideration by
  artificially increasing thermal conductivity

  Heat exchanged due to solidification is modelled by
  equivalent heat capacity method.

  Boundary Conditions are:
  1) In the mold, a specified heat flow as a function of time
  2) In secondary cooling, a specified heat transfer coefficient
     and also radiactive heat transfer.

  Velocity of strand is constant and equal to v sub z

 ====================================================================================
 Author: Dickson Alves de Souza

 Based on lectures by professor Roberto Parreiras Tavares

 and book Numerical Heat Transfer and Fluid Flow
 by Suhas V. Patankar (1980)

 Federal University of Minas Gerais (UFMG)
 December 03rd, 2017
 ====================================================================================
                              Geometry:

 Lenght in X direction (meters):                   1.0000
 Lenght in Y direction (meters):                   0.2000
 Nodes in X direction:                                101
 Nodes in Y direction:                                 21

 Mould Length (meters):                            0.8000
 Time at mould:      48.0000  - Cummulative time:      48.0000 seconds

 Secondary Cooling - Zone 1 - Length (meters)      0.2100
 Time at mould:      12.6000 seconds - Cummulative time:      60.6000 seconds

 Secondary Cooling - Zone 2 - Length (meters)      1.8500
 Time at mould:     111.0000 seconds - Cummulative time:     171.6000 seconds

 Secondary Cooling - Zone 3 - Length (meters)     13.2600
 Time at mould:     795.6000 seconds - Cummulative time:     967.2000 seconds

 Casting speed:       0.0167
 ====================================================================================
                              Boundary Conditions:

 Secondary Cooling - Zone 1 - Specific Water Flow Rate (liter/sq-m.s)      5.5600
 Secondary Cooling - Zone 2 - Specific Water Flow Rate (liter/sq-m.s)      0.8300
 Secondary Cooling - Zone 3 - Heat Transfer Coefficient (W/sq-m.s)     15.0000
 ====================================================================================



 ====================================================================================
                              Solver:
 SOLUTION of LINEAR SYSTEM: Gauss-Seidel method
 Tolerance:       0.1000

 A linear relationship was used to calculate liquid fraction.
 ====================================================================================



 ===========================================================================================================
                    Calculation Results
 Current time:                                       50.0000 seconds
 Time Step:                                           0.0002 seconds
 Iterations:                                          200000
 Maximum Temperature :                             1802.9493 K - Change from last time step:      -0.0000 K
 Minimum Temperature :                              543.7318 K - Change from last time step:       0.0083 K
 Average(algebraic, non-weigthed) Temperature :    1709.1231 K - Change from last time step:      -0.0000 K
 Liquidus Temperature:                             1800.0068 K
 Solidus Temperature:                              1770.5235 K
 ===========================================================================================================
     I    J      X(m)      Y(m)        T(K)   Cp_Equiv(J/kg.K)      K(W/sq-m.K)  Liquid_Fraction
 ===========================================================================================================
     1    1    0.0000    0.0000   1802.9493           720.0000         188.6456           1.0000
     1    2    0.0000    0.0050   1802.9377           720.0000         188.6449           1.0000
     1    3    0.0000    0.0100   1802.8798           720.0000         188.6416           1.0000
     1    4    0.0000    0.0150   1802.7756           720.0000         188.6356           1.0000
     1    5    0.0000    0.0200   1802.6253           720.0000         188.6270           1.0000
     1    6    0.0000    0.0250   1802.4293           720.0000         188.6157           1.0000
     1    7    0.0000    0.0300   1802.1881           720.0000         188.6018           1.0000
     1    8    0.0000    0.0350   1801.9030           720.0000         188.5854           1.0000
     1    9    0.0000    0.0400   1801.5757           720.0000         188.5666           1.0000
     1   10    0.0000    0.0450   1801.2089           720.0000         188.5455           1.0000
     1   11    0.0000    0.0500   1800.8060           720.0000         188.5223           1.0000
     1   12    0.0000    0.0550   1800.3710           720.0000         188.4973           1.0000
     1   13    0.0000    0.0600   1799.9059         10301.6542         187.4406           0.9966
     1   14    0.0000    0.0650   1799.0318         10301.6542         178.6156           0.9669
     1   15    0.0000    0.0700   1797.0091         10301.6542         159.2286           0.8983
     1   16    0.0000    0.0750   1791.1149         10301.6542         110.9406           0.6984
     1   17    0.0000    0.0800   1740.9998           703.0000          37.0167           0.0000
     1   18    0.0000    0.0850   1640.5527           703.0000          35.8616           0.0000
     1   19    0.0000    0.0900   1512.9577           703.0000          34.3942           0.0000
     1   20    0.0000    0.0950   1368.2887           703.0000          32.7305           0.0000
     1   21    0.0000    0.1000   1233.0444           703.0000          31.1752           0.0000
     2    1    0.0050    0.0000   1802.9493           720.0000         188.6456           1.0000
     2    2    0.0050    0.0050   1802.9377           720.0000         188.6449           1.0000
     2    3    0.0050    0.0100   1802.8798           720.0000         188.6416           1.0000
     2    4    0.0050    0.0150   1802.7756           720.0000         188.6356           1.0000
     2    5    0.0050    0.0200   1802.6253           720.0000         188.6270           1.0000
     2    6    0.0050    0.0250   1802.4293           720.0000         188.6157           1.0000
     2    7    0.0050    0.0300   1802.1881           720.0000         188.6018           1.0000
     2    8    0.0050    0.0350   1801.9030           720.0000         188.5854           1.0000
     2    9    0.0050    0.0400   1801.5757           720.0000         188.5666           1.0000
     2   10    0.0050    0.0450   1801.2089           720.0000         188.5455           1.0000
     2   11    0.0050    0.0500   1800.8060           720.0000         188.5223           1.0000
     2   12    0.0050    0.0550   1800.3709           720.0000         188.4973           1.0000
     2   13    0.0050    0.0600   1799.9059         10301.6542         187.4405           0.9966
