     I    J      X(m)      Y(m)        T(K)   Cp_Equiv(J/kg.K)      K(W/sq-m.K)  Liquid_Fraction
 ===========================================================================================================
     6   10    0.0250    0.0450   1803.1527           720.0000         188.6573           1.0000
     6   11    0.0250    0.0500   1802.7369           720.0000         188.6334           1.0000
     6   12    0.0250    0.0550   1802.2578           720.0000         188.6058           1.0000
     6   13    0.0250    0.0600   1801.7140           720.0000         188.5746           1.0000
     6   14    0.0250    0.0650   1801.1047           720.0000         188.5395           1.0000
     6   15    0.0250    0.0700   1800.4282           720.0000         188.5006           1.0000
     6   16    0.0250    0.0750   1799.6723         10301.6542         185.0551           0.9887
     6   17    0.0250    0.0800   1797.5231         10301.6542         164.0179           0.9158
     6   18    0.0250    0.0850   1787.6824         10301.6542          88.4326           0.5820
     6   19    0.0250    0.0900   1693.2028           703.0000          36.4670           0.0000
     6   20    0.0250    0.0950   1524.5034           703.0000          34.5270           0.0000
     6   21    0.0250    0.1000   1302.1232           703.0000          31.9696           0.0000
     7    1    0.0300    0.0000   1804.6287           720.0000         188.7422           1.0000
     7    2    0.0300    0.0050   1804.6206           720.0000         188.7417           1.0000
     7    3    0.0300    0.0100   1804.5800           720.0000         188.7394           1.0000
     7    4    0.0300    0.0150   1804.5054           720.0000         188.7351           1.0000
     7    5    0.0300    0.0200   1804.3943           720.0000         188.7287           1.0000
     7    6    0.0300    0.0250   1804.2433           720.0000         188.7200           1.0000
     7    7    0.0300    0.0300   1804.0482           720.0000         188.7088           1.0000
     7    8    0.0300    0.0350   1803.8045           720.0000         188.6948           1.0000
     7    9    0.0300    0.0400   1803.5074           720.0000         188.6777           1.0000
     7   10    0.0300    0.0450   1803.1527           720.0000         188.6573           1.0000
     7   11    0.0300    0.0500   1802.7369           720.0000         188.6334           1.0000
     7   12    0.0300    0.0550   1802.2577           720.0000         188.6058           1.0000
     7   13    0.0300    0.0600   1801.7139           720.0000         188.5746           1.0000
     7   14    0.0300    0.0650   1801.1047           720.0000         188.5395           1.0000
     7   15    0.0300    0.0700   1800.4282           720.0000         188.5006           1.0000
     7   16    0.0300    0.0750   1799.6723         10301.6542         185.0551           0.9887
     7   17    0.0300    0.0800   1797.5231         10301.6542         164.0179           0.9158
     7   18    0.0300    0.0850   1787.6824         10301.6542          88.4326           0.5820
     7   19    0.0300    0.0900   1693.2027           703.0000          36.4670           0.0000
     7   20    0.0300    0.0950   1524.5032           703.0000          34.5270           0.0000
     7   21    0.0300    0.1000   1302.1230           703.0000          31.9696           0.0000
     8    1    0.0350    0.0000   1804.6287           720.0000         188.7422           1.0000
     8    2    0.0350    0.0050   1804.6206           720.0000         188.7417           1.0000
     8    3    0.0350    0.0100   1804.5800           720.0000         188.7394           1.0000
     8    4    0.0350    0.0150   1804.5054           720.0000         188.7351           1.0000
     8    5    0.0350    0.0200   1804.3943           720.0000         188.7287           1.0000
     8    6    0.0350    0.0250   1804.2433           720.0000         188.7200           1.0000
     8    7    0.0350    0.0300   1804.0482           720.0000         188.7088           1.0000
