 ====================================================================================
               Steady state solution for a 2D thermal profile
                  in cross section of a slab or billet in
                             Continuous Casting
 ====================================================================================

   Heat Transfer is calculated considering only heat conduction
  and convection in liquid metal is taken into consideration by
  artificially increasing thermal conductivity

  Heat exchanged due to solidification is modelled by
  equivalent heat capacity method.

  Boundary Conditions are:
  1) In the mold, a specified heat flow as a function of time
  2) In secondary cooling, a specified heat transfer coefficient
     and also radiactive heat transfer.

  Velocity of strand is constant and equal to v sub z

 ====================================================================================
 Author: Dickson Alves de Souza

 Based on lectures by professor Roberto Parreiras Tavares

 and book Numerical Heat Transfer and Fluid Flow
 by Suhas V. Patankar (1980)

 Federal University of Minas Gerais (UFMG)
 December 03rd, 2017
 ====================================================================================
                              Geometry:

 Lenght in X direction (meters):                   1.0000
 Lenght in Y direction (meters):                   0.2000
 Nodes in X direction:                                101
 Nodes in Y direction:                                 21

 Mould Length (meters):                            0.8000
 Time at mould:      48.0000  - Cummulative time:      48.0000 seconds

 Secondary Cooling - Zone 1 - Length (meters)      0.2100
 Time at mould:      12.6000 seconds - Cummulative time:      60.6000 seconds

 Secondary Cooling - Zone 2 - Length (meters)      1.8500
 Time at mould:     111.0000 seconds - Cummulative time:     171.6000 seconds

 Secondary Cooling - Zone 3 - Length (meters)     13.2600
 Time at mould:     795.6000 seconds - Cummulative time:     967.2000 seconds

 Casting speed:       0.0167
 ====================================================================================
                              Boundary Conditions:

 Secondary Cooling - Zone 1 - Specific Water Flow Rate (liter/sq-m.s)      5.5600
 Secondary Cooling - Zone 2 - Specific Water Flow Rate (liter/sq-m.s)      0.8300
 Secondary Cooling - Zone 3 - Heat Transfer Coefficient (W/sq-m.s)     15.0000
 ====================================================================================



 ====================================================================================
                              Solver:
 SOLUTION of LINEAR SYSTEM: Gauss-Seidel method
 Tolerance:       0.1000

 A linear relationship was used to calculate liquid fraction.
 ====================================================================================



 ===========================================================================================================
                    Calculation Results
 Current time:                                       38.0000 seconds
 Time Step:                                           0.0002 seconds
 Iterations:                                          152000
 Maximum Temperature :                             1803.7814 K - Change from last time step:      -0.0000 K
 Minimum Temperature :                              417.8711 K - Change from last time step:      -0.0019 K
 Average(algebraic, non-weigthed) Temperature :    1722.7978 K - Change from last time step:      -0.0004 K
 Liquidus Temperature:                             1800.0068 K
 Solidus Temperature:                              1770.5235 K
 ===========================================================================================================
     I    J      X(m)      Y(m)        T(K)   Cp_Equiv(J/kg.K)      K(W/sq-m.K)  Liquid_Fraction
 ===========================================================================================================
     1    1    0.0000    0.0000   1803.7814           720.0000         188.6934           1.0000
     1    2    0.0000    0.0050   1803.7700           720.0000         188.6928           1.0000
     1    3    0.0000    0.0100   1803.7132           720.0000         188.6895           1.0000
     1    4    0.0000    0.0150   1803.6106           720.0000         188.6836           1.0000
     1    5    0.0000    0.0200   1803.4618           720.0000         188.6751           1.0000
     1    6    0.0000    0.0250   1803.2660           720.0000         188.6638           1.0000
     1    7    0.0000    0.0300   1803.0224           720.0000         188.6498           1.0000
     1    8    0.0000    0.0350   1802.7301           720.0000         188.6330           1.0000
     1    9    0.0000    0.0400   1802.3881           720.0000         188.6133           1.0000
     1   10    0.0000    0.0450   1801.9957           720.0000         188.5908           1.0000
     1   11    0.0000    0.0500   1801.5535           720.0000         188.5653           1.0000
     1   12    0.0000    0.0550   1801.0641           720.0000         188.5372           1.0000
     1   13    0.0000    0.0600   1800.5339           720.0000         188.5067           1.0000
     1   14    0.0000    0.0650   1799.9719         10301.6542         188.1173           0.9988
     1   15    0.0000    0.0700   1799.0726         10301.6542         179.0216           0.9683
     1   16    0.0000    0.0750   1796.5191         10301.6542         154.7483           0.8817
     1   17    0.0000    0.0800   1786.1699         10301.6542          79.8211           0.5307
     1   18    0.0000    0.0850   1706.6354           703.0000          36.6215           0.0000
     1   19    0.0000    0.0900   1575.6231           703.0000          35.1149           0.0000
     1   20    0.0000    0.0950   1412.9516           703.0000          33.2441           0.0000
     1   21    0.0000    0.1000   1215.0395           703.0000          30.9682           0.0000
     2    1    0.0050    0.0000   1803.7814           720.0000         188.6934           1.0000
     2    2    0.0050    0.0050   1803.7700           720.0000         188.6928           1.0000
     2    3    0.0050    0.0100   1803.7132           720.0000         188.6895           1.0000
     2    4    0.0050    0.0150   1803.6106           720.0000         188.6836           1.0000
     2    5    0.0050    0.0200   1803.4618           720.0000         188.6751           1.0000
     2    6    0.0050    0.0250   1803.2660           720.0000         188.6638           1.0000
     2    7    0.0050    0.0300   1803.0224           720.0000         188.6498           1.0000
     2    8    0.0050    0.0350   1802.7301           720.0000         188.6330           1.0000
     2    9    0.0050    0.0400   1802.3881           720.0000         188.6133           1.0000
     2   10    0.0050    0.0450   1801.9957           720.0000         188.5908           1.0000
     2   11    0.0050    0.0500   1801.5534           720.0000         188.5653           1.0000
     2   12    0.0050    0.0550   1801.0641           720.0000         188.5372           1.0000
     2   13    0.0050    0.0600   1800.5339           720.0000         188.5067           1.0000
