 ====================================================================================
               Steady state solution for a 2D thermal profile
                  in cross section of a slab or billet in
                             Continuous Casting
 ====================================================================================

   Heat Transfer is calculated considering only heat conduction
  and convection in liquid metal is taken into consideration by
  artificially increasing thermal conductivity

  Heat exchanged due to solidification is modelled by
  equivalent heat capacity method.

  Boundary Conditions are:
  1) In the mold, a specified heat flow as a function of time
  2) In secondary cooling, a specified heat transfer coefficient
     and also radiactive heat transfer.

  Velocity of strand is constant and equal to v sub z

 ====================================================================================
 Author: Dickson Alves de Souza

 Based on lectures by professor Roberto Parreiras Tavares

 and book Numerical Heat Transfer and Fluid Flow
 by Suhas V. Patankar (1980)

 Federal University of Minas Gerais (UFMG)
 December 03rd, 2017
 ====================================================================================
                              Geometry:

 Lenght in X direction (meters):                   1.0000
 Lenght in Y direction (meters):                   0.2000
 Nodes in X direction:                                101
 Nodes in Y direction:                                 21

 Mould Length (meters):                            0.8000
 Time at mould:      48.0000  - Cummulative time:      48.0000 seconds

 Secondary Cooling - Zone 1 - Length (meters)      0.2100
 Time at mould:      12.6000 seconds - Cummulative time:      60.6000 seconds

 Secondary Cooling - Zone 2 - Length (meters)      1.8500
 Time at mould:     111.0000 seconds - Cummulative time:     171.6000 seconds

 Secondary Cooling - Zone 3 - Length (meters)     13.2600
 Time at mould:     795.6000 seconds - Cummulative time:     967.2000 seconds

 Casting speed:       0.0167
 ====================================================================================
                              Boundary Conditions:

 Secondary Cooling - Zone 1 - Specific Water Flow Rate (liter/sq-m.s)      5.5600
 Secondary Cooling - Zone 2 - Specific Water Flow Rate (liter/sq-m.s)      0.8300
 Secondary Cooling - Zone 3 - Heat Transfer Coefficient (W/sq-m.s)     15.0000
 ====================================================================================



 ====================================================================================
                              Solver:
 SOLUTION of LINEAR SYSTEM: Gauss-Seidel method
 Tolerance:       0.1000

 A linear relationship was used to calculate liquid fraction.
 ====================================================================================



 ===========================================================================================================
                    Calculation Results
 Current time:                                       60.6000 seconds
 Time Step:                                           0.0002 seconds
 Iterations:                                          242400
 Maximum Temperature :                             1802.2361 K - Change from last time step:      -0.0000 K
 Minimum Temperature :                              652.2799 K - Change from last time step:       0.0009 K
 Average(algebraic, non-weigthed) Temperature :    1706.8711 K - Change from last time step:      -0.0001 K
 Liquidus Temperature:                             1800.0068 K
 Solidus Temperature:                              1770.5235 K
 ===========================================================================================================
     I    J      X(m)      Y(m)        T(K)   Cp_Equiv(J/kg.K)      K(W/sq-m.K)  Liquid_Fraction
 ===========================================================================================================
     1    1    0.0000    0.0000   1802.2361           720.0000         188.6046           1.0000
     1    2    0.0000    0.0050   1802.2252           720.0000         188.6040           1.0000
     1    3    0.0000    0.0100   1802.1711           720.0000         188.6008           1.0000
     1    4    0.0000    0.0150   1802.0739           720.0000         188.5952           1.0000
     1    5    0.0000    0.0200   1801.9342           720.0000         188.5872           1.0000
     1    6    0.0000    0.0250   1801.7531           720.0000         188.5768           1.0000
     1    7    0.0000    0.0300   1801.5321           720.0000         188.5641           1.0000
     1    8    0.0000    0.0350   1801.2731           720.0000         188.5492           1.0000
     1    9    0.0000    0.0400   1800.9791           720.0000         188.5323           1.0000
     1   10    0.0000    0.0450   1800.6535           720.0000         188.5136           1.0000
     1   11    0.0000    0.0500   1800.3002           720.0000         188.4933           1.0000
     1   12    0.0000    0.0550   1799.9216         10301.6542         187.6010           0.9971
     1   13    0.0000    0.0600   1799.2073         10301.6542         180.3659           0.9729
     1   14    0.0000    0.0650   1797.6105         10301.6542         164.8415           0.9187
     1   15    0.0000    0.0700   1793.8177         10301.6542         131.5685           0.7901
     1   16    0.0000    0.0750   1778.4397         10301.6542          48.2456           0.2685
     1   17    0.0000    0.0800   1703.3719           703.0000          36.5840           0.0000
     1   18    0.0000    0.0850   1607.8891           703.0000          35.4859           0.0000
     1   19    0.0000    0.0900   1503.5952           703.0000          34.2865           0.0000
     1   20    0.0000    0.0950   1393.9843           703.0000          33.0260           0.0000
     1   21    0.0000    0.1000   1282.6703           703.0000          31.7459           0.0000
     2    1    0.0050    0.0000   1802.2361           720.0000         188.6046           1.0000
     2    2    0.0050    0.0050   1802.2252           720.0000         188.6040           1.0000
     2    3    0.0050    0.0100   1802.1711           720.0000         188.6008           1.0000
     2    4    0.0050    0.0150   1802.0739           720.0000         188.5952           1.0000
     2    5    0.0050    0.0200   1801.9342           720.0000         188.5872           1.0000
     2    6    0.0050    0.0250   1801.7531           720.0000         188.5768           1.0000
     2    7    0.0050    0.0300   1801.5320           720.0000         188.5641           1.0000
     2    8    0.0050    0.0350   1801.2731           720.0000         188.5492           1.0000
     2    9    0.0050    0.0400   1800.9791           720.0000         188.5323           1.0000
     2   10    0.0050    0.0450   1800.6535           720.0000         188.5136           1.0000
     2   11    0.0050    0.0500   1800.3002           720.0000         188.4933           1.0000
     2   12    0.0050    0.0550   1799.9216         10301.6542         187.6010           0.9971
     2   13    0.0050    0.0600   1799.2073         10301.6542         180.3658           0.9729
