 ====================================================================================
               Steady state solution for a 2D thermal profile
                  in cross section of a slab or billet in
                             Continuous Casting
 ====================================================================================

   Heat Transfer is calculated considering only heat conduction
  and convection in liquid metal is taken into consideration by
  artificially increasing thermal conductivity

  Heat exchanged due to solidification is modelled by
  equivalent heat capacity method.

  Boundary Conditions are:
  1) In the mold, a specified heat flow as a function of time
  2) In secondary cooling, a specified heat transfer coefficient
     and also radiactive heat transfer.

  Velocity of strand is constant and equal to v sub z

 ====================================================================================
 Author: Dickson Alves de Souza

 Based on lectures by professor Roberto Parreiras Tavares

 and book Numerical Heat Transfer and Fluid Flow
 by Suhas V. Patankar (1980)

 Federal University of Minas Gerais (UFMG)
 December 03rd, 2017
 ====================================================================================
                              Geometry:

 Lenght in X direction (meters):                   1.0000
 Lenght in Y direction (meters):                   0.2000
 Nodes in X direction:                                101
 Nodes in Y direction:                                 21

 Mould Length (meters):                            0.8000
 Time at mould:      48.0000  - Cummulative time:      48.0000 seconds

 Secondary Cooling - Zone 1 - Length (meters)      0.2100
 Time at mould:      12.6000 seconds - Cummulative time:      60.6000 seconds

 Secondary Cooling - Zone 2 - Length (meters)      1.8500
 Time at mould:     111.0000 seconds - Cummulative time:     171.6000 seconds

 Secondary Cooling - Zone 3 - Length (meters)     13.2600
 Time at mould:     795.6000 seconds - Cummulative time:     967.2000 seconds

 Casting speed:       0.0167
 ====================================================================================
                              Boundary Conditions:

 Secondary Cooling - Zone 1 - Specific Water Flow Rate (liter/sq-m.s)      5.5600
 Secondary Cooling - Zone 2 - Specific Water Flow Rate (liter/sq-m.s)      0.8300
 Secondary Cooling - Zone 3 - Heat Transfer Coefficient (W/sq-m.s)     15.0000
 ====================================================================================



 ====================================================================================
                              Solver:
 SOLUTION of LINEAR SYSTEM: Gauss-Seidel method
 Tolerance:       0.1000

 A linear relationship was used to calculate liquid fraction.
 ====================================================================================



 ===========================================================================================================
                    Calculation Results
 Current time:                                      738.0000 seconds
 Time Step:                                           0.0002 seconds
 Iterations:                                         2952000
 Maximum Temperature :                             1786.5754 K - Change from last time step:      -0.0000 K
 Minimum Temperature :                             1135.7846 K - Change from last time step:      -0.0000 K
 Average(algebraic, non-weigthed) Temperature :    1587.2175 K - Change from last time step:      -0.0001 K
 Liquidus Temperature:                             1800.0068 K
 Solidus Temperature:                              1770.5235 K
 ===========================================================================================================
     I    J      X(m)      Y(m)        T(K)   Cp_Equiv(J/kg.K)      K(W/sq-m.K)  Liquid_Fraction
 ===========================================================================================================
     1    1    0.0000    0.0000   1786.5754         10301.6542          82.0518           0.5444
     1    2    0.0000    0.0050   1786.3301         10301.6542          80.6955           0.5361
     1    3    0.0000    0.0100   1784.9938         10301.6542          73.6764           0.4908
     1    4    0.0000    0.0150   1781.9063         10301.6542          59.8375           0.3861
     1    5    0.0000    0.0200   1774.5868         10301.6542          40.2446           0.1378
     1    6    0.0000    0.0250   1758.7197           703.0000          37.2205           0.0000
     1    7    0.0000    0.0300   1741.5288           703.0000          37.0228           0.0000
     1    8    0.0000    0.0350   1723.5390           703.0000          36.8159           0.0000
     1    9    0.0000    0.0400   1704.7104           703.0000          36.5994           0.0000
     1   10    0.0000    0.0450   1685.0160           703.0000          36.3729           0.0000
     1   11    0.0000    0.0500   1664.4405           703.0000          36.1363           0.0000
     1   12    0.0000    0.0550   1642.9787           703.0000          35.8895           0.0000
     1   13    0.0000    0.0600   1620.6323           703.0000          35.6325           0.0000
     1   14    0.0000    0.0650   1597.4081           703.0000          35.3654           0.0000
     1   15    0.0000    0.0700   1573.3148           703.0000          35.0883           0.0000
     1   16    0.0000    0.0750   1548.3620           703.0000          34.8014           0.0000
     1   17    0.0000    0.0800   1522.5588           703.0000          34.5046           0.0000
     1   18    0.0000    0.0850   1495.9137           703.0000          34.1982           0.0000
     1   19    0.0000    0.0900   1468.4349           703.0000          33.8822           0.0000
     1   20    0.0000    0.0950   1440.1308           703.0000          33.5567           0.0000
     1   21    0.0000    0.1000   1411.0099           703.0000          33.2218           0.0000
     2    1    0.0050    0.0000   1786.5754         10301.6542          82.0517           0.5444
     2    2    0.0050    0.0050   1786.3301         10301.6542          80.6955           0.5361
     2    3    0.0050    0.0100   1784.9937         10301.6542          73.6763           0.4908
     2    4    0.0050    0.0150   1781.9062         10301.6542          59.8375           0.3861
     2    5    0.0050    0.0200   1774.5868         10301.6542          40.2446           0.1378
     2    6    0.0050    0.0250   1758.7196           703.0000          37.2205           0.0000
     2    7    0.0050    0.0300   1741.5287           703.0000          37.0228           0.0000
     2    8    0.0050    0.0350   1723.5389           703.0000          36.8159           0.0000
     2    9    0.0050    0.0400   1704.7104           703.0000          36.5994           0.0000
     2   10    0.0050    0.0450   1685.0160           703.0000          36.3729           0.0000
     2   11    0.0050    0.0500   1664.4405           703.0000          36.1363           0.0000
     2   12    0.0050    0.0550   1642.9786           703.0000          35.8895           0.0000
     2   13    0.0050    0.0600   1620.6323           703.0000          35.6325           0.0000
