 ====================================================================================
               Steady state solution for a 2D thermal profile
                  in cross section of a slab or billet in
                             Continuous Casting
 ====================================================================================

   Heat Transfer is calculated considering only heat conduction
  and convection in liquid metal is taken into consideration by
  artificially increasing thermal conductivity

  Heat exchanged due to solidification is modelled by
  equivalent heat capacity method.

  Boundary Conditions are:
  1) In the mold, a specified heat flow as a function of time
  2) In secondary cooling, a specified heat transfer coefficient
     and also radiactive heat transfer.

  Velocity of strand is constant and equal to v sub z

 ====================================================================================
 Author: Dickson Alves de Souza

 Based on lectures by professor Roberto Parreiras Tavares

 and book Numerical Heat Transfer and Fluid Flow
 by Suhas V. Patankar (1980)

 Federal University of Minas Gerais (UFMG)
 November 18th, 2017
 ====================================================================================
                              Geometry:

 Lenght in X direction (meters):                   1.0000
 Lenght in Y direction (meters):                   0.2000
 Nodes in X direction:                                100
 Nodes in Y direction:                                 20

 Mould Length (meters):                            0.8000
 Time at mould:      48.0000  - Cummulative time:      48.0000 seconds

 Secondary Cooling - Zone 1 - Length (meters)      0.2100
 Time at mould:      12.6000 seconds - Cummulative time:      60.6000 seconds

 Secondary Cooling - Zone 2 - Length (meters)      1.8500
 Time at mould:     111.0000 seconds - Cummulative time:     171.6000 seconds

 Secondary Cooling - Zone 3 - Length (meters)     13.2600
 Time at mould:     795.6000 seconds - Cummulative time:     967.2000 seconds

 Casting speed:       0.0167
 ====================================================================================
                              Boundary Conditions:

 Secondary Cooling - Zone 1 - Specific Water Flow Rate (liter/sq-m.s)      5.5600
 Secondary Cooling - Zone 2 - Specific Water Flow Rate (liter/sq-m.s)      0.8300
 Secondary Cooling - Zone 3 - Heat Transfer Coefficient (W/sq-m.s)     15.0000
 ====================================================================================



 ====================================================================================
                              Solver:
 SOLUTION of LINEAR SYSTEM: TDMA (tri-diagonal matrix algorithm)
      ADI approach NOT employed in solution.
 Tolerance:       0.0010

 ====================================================================================



 ===========================================================================================================
                    Calculation Results
 Current time:                                      698.0000 seconds
 Time Step:                                           0.0100 seconds
 Iterations:                                         2526951
 Maximum Temperature :                             1636.6772 K - Change from last time step:      -0.0027 K
 Minimum Temperature :                             1370.6503 K - Change from last time step:      -0.0022 K
 Average(algebraic, non-weigthed) Temperature :    1564.5645 K - Change from last time step:      -0.0026 K
 ===========================================================================================================
            I           J        X(m)        Y(m)        T(K)  Cp(J/kg.K) K(W/sq-m.K)Liquid Fraction
 ===========================================================================================================
            1           1      0.0000      0.0000   1636.6772    703.0000     35.8170         0.0000
            1           2      0.0000      0.0053   1636.4175    703.0000     35.8140         0.0000
            1           3      0.0000      0.0105   1635.1190    703.0000     35.7991         0.0000
            1           4      0.0000      0.0158   1632.7825    703.0000     35.7722         0.0000
            1           5      0.0000      0.0211   1629.4095    703.0000     35.7334         0.0000
            1           6      0.0000      0.0263   1625.0019    703.0000     35.6827         0.0000
            1           7      0.0000      0.0316   1619.5625    703.0000     35.6202         0.0000
            1           8      0.0000      0.0368   1613.0947    703.0000     35.5458         0.0000
            1           9      0.0000      0.0421   1605.6024    703.0000     35.4596         0.0000
            1          10      0.0000      0.0474   1597.0906    703.0000     35.3617         0.0000
            1          11      0.0000      0.0526   1587.5646    703.0000     35.2522         0.0000
            1          12      0.0000      0.0579   1577.0309    703.0000     35.1311         0.0000
            1          13      0.0000      0.0632   1565.4965    703.0000     34.9984         0.0000
            1          14      0.0000      0.0684   1552.9694    703.0000     34.8543         0.0000
            1          15      0.0000      0.0737   1539.4585    703.0000     34.6990         0.0000
            1          16      0.0000      0.0789   1524.9738    703.0000     34.5324         0.0000
            1          17      0.0000      0.0842   1509.5259    703.0000     34.3547         0.0000
            1          18      0.0000      0.0895   1493.1269    703.0000     34.1662         0.0000
            1          19      0.0000      0.0947   1475.7898    703.0000     33.9668         0.0000
            1          20      0.0000      0.2000   1449.7128    703.0000     33.6669         0.0000
            2           1      0.0051      0.0000   1636.6772    703.0000     35.8170         0.0000
            2           2      0.0051      0.0053   1636.4175    703.0000     35.8140         0.0000
            2           3      0.0051      0.0105   1635.1190    703.0000     35.7991         0.0000
            2           4      0.0051      0.0158   1632.7825    703.0000     35.7722         0.0000
            2           5      0.0051      0.0211   1629.4095    703.0000     35.7334         0.0000
            2           6      0.0051      0.0263   1625.0019    703.0000     35.6827         0.0000
            2           7      0.0051      0.0316   1619.5625    703.0000     35.6202         0.0000
            2           8      0.0051      0.0368   1613.0947    703.0000     35.5458         0.0000
            2           9      0.0051      0.0421   1605.6024    703.0000     35.4596         0.0000
            2          10      0.0051      0.0474   1597.0906    703.0000     35.3617         0.0000
            2          11      0.0051      0.0526   1587.5646    703.0000     35.2522         0.0000
            2          12      0.0051      0.0579   1577.0309    703.0000     35.1311         0.0000
            2          13      0.0051      0.0632   1565.4965    703.0000     34.9984         0.0000
